

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jul 21 02:03:17 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	functab,global,class=ENTRY,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1632  0268  1283               	bcf	3,5	;RP0=0, select bank0
  1633  0269  1303               	bcf	3,6	;RP1=0, select bank0
  1634  026A  00BC               	movwf	memset@c
  1635  026B  00BD               	movwf	memset@c+1
  1636  026C  3003               	movlw	3
  1637  026D  00BE               	movwf	memset@n
  1638  026E  3000               	movlw	0
  1639  026F  00BF               	movwf	memset@n+1
  1640  0270  3051               	movlw	(low (_Task_Flag| 0))& (0+255)
  1641  0271  120A  118A  21CF  120A  118A  	fcall	_memset
  1642  0276                     l22:
  1643  0276  0008               	return
  1644  0277                     __end_of_Scheduler_Init:
  1645                           
  1646                           	psect	text9
  1647  01CF                     __ptext9:	
  1648 ;; *************** function _memset *****************
  1649 ;; Defined at:
  1650 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.20\pic\sources\c90\common\memset.c"
  1651 ;; Parameters:    Size  Location     Type
  1652 ;;  p1              1    wreg     PTR void 
  1653 ;;		 -> Debounce_DownButton(3), Debounce_UpButton(3), Task_Flag(3), 
  1654 ;;  c               2   28[BANK0 ] int 
  1655 ;;  n               2   30[BANK0 ] unsigned int 
  1656 ;; Auto vars:     Size  Location     Type
  1657 ;;  p1              1    1[BANK1 ] PTR void 
  1658 ;;		 -> Debounce_DownButton(3), Debounce_UpButton(3), Task_Flag(3), 
  1659 ;;  p               1    0[BANK1 ] PTR unsigned char 
  1660 ;;		 -> Debounce_DownButton(3), Debounce_UpButton(3), Task_Flag(3), 
  1661 ;; Return value:  Size  Location     Type
  1662 ;;                  1    wreg      PTR void 
  1663 ;; Registers used:
  1664 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1665 ;; Tracked objects:
  1666 ;;		On entry : 0/0
  1667 ;;		On exit  : 0/0
  1668 ;;		Unchanged: 0/0
  1669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1670 ;;      Params:         0       4       0       0       0
  1671 ;;      Locals:         0       0       2       0       0
  1672 ;;      Temps:          0       0       0       0       0
  1673 ;;      Totals:         0       4       2       0       0
  1674 ;;Total ram usage:        6 bytes
  1675 ;; Hardware stack levels used:    1
  1676 ;; Hardware stack levels required when called:    4
  1677 ;; This function calls:
  1678 ;;		Nothing
  1679 ;; This function is called by:
  1680 ;;		_Scheduler_Init
  1681 ;;		_Buttons_Init
  1682 ;; This function uses a non-reentrant model
  1683 ;;
  1684                           
  1685                           
  1686                           ;psect for function _memset
  1687  01CF                     _memset:
  1688                           
  1689                           ;incstack = 0
  1690                           ; Regs used in _memset: [wreg-fsr0h+status,2+status,0+btemp+1]
  1691                           ;memset@p1 stored from wreg
  1692  01CF  1683               	bsf	3,5	;RP0=1, select bank1
  1693  01D0  1303               	bcf	3,6	;RP1=0, select bank1
  1694  01D1  00A1               	movwf	memset@p1^(0+128)
  1695  01D2                     l1464:
  1696  01D2  0821               	movf	memset@p1^(0+128),w
  1697  01D3  00FF               	movwf	btemp+1
  1698  01D4  087F               	movf	btemp+1,w
  1699  01D5  00A0               	movwf	memset@p^(0+128)
  1700  01D6  29E4               	goto	l1470
  1701  01D7                     l1466:
  1702  01D7  083C               	movf	memset@c,w
  1703  01D8  00FF               	movwf	btemp+1
  1704  01D9  1683               	bsf	3,5	;RP0=1, select bank1
  1705  01DA  1303               	bcf	3,6	;RP1=0, select bank1
  1706  01DB  0820               	movf	memset@p^(0+128),w
  1707  01DC  0084               	movwf	4
  1708  01DD  087F               	movf	btemp+1,w
  1709  01DE  1383               	bcf	3,7	;select IRP bank0
  1710  01DF  0080               	movwf	0
  1711  01E0                     l1468:
  1712  01E0  3001               	movlw	1
  1713  01E1  00FF               	movwf	btemp+1
  1714  01E2  087F               	movf	btemp+1,w
  1715  01E3  07A0               	addwf	memset@p^(0+128),f
  1716  01E4                     l1470:
  1717  01E4  3001               	movlw	1
  1718  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  1719  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  1720  01E7  02BE               	subwf	memset@n,f
  1721  01E8  3000               	movlw	0
  1722  01E9  1C03               	skipc
  1723  01EA  03BF               	decf	memset@n+1,f
  1724  01EB  02BF               	subwf	memset@n+1,f
  1725  01EC  0A3E               	incf	memset@n,w
  1726  01ED  1D03               	skipz
  1727  01EE  29F3               	goto	u1021
  1728  01EF  0A3F               	incf	memset@n+1,w
  1729  01F0  1D03               	btfss	3,2
  1730  01F1  29F3               	goto	u1021
  1731  01F2  29F4               	goto	u1020
  1732  01F3                     u1021:
  1733  01F3  29D7               	goto	l1466
  1734  01F4                     u1020:
  1735  01F4                     l786:
  1736  01F4  0008               	return
  1737  01F5                     __end_of_memset:
  1738                           
  1739                           	psect	text10
  1740  016D                     __ptext10:	
  1741 ;; *************** function _ISR *****************
  1742 ;; Defined at:
  1743 ;;		line 10 in file "Interrupt/Interrupt.c"
  1744 ;; Parameters:    Size  Location     Type
  1745 ;;		None
  1746 ;; Auto vars:     Size  Location     Type
  1747 ;;		None
  1748 ;; Return value:  Size  Location     Type
  1749 ;;                  1    wreg      void 
  1750 ;; Registers used:
  1751 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1752 ;; Tracked objects:
  1753 ;;		On entry : 0/0
  1754 ;;		On exit  : 0/0
  1755 ;;		Unchanged: 0/0
  1756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1757 ;;      Params:         0       0       0       0       0
  1758 ;;      Locals:         0       0       0       0       0
  1759 ;;      Temps:          0       4       0       0       0
  1760 ;;      Totals:         0       4       0       0       0
  1761 ;;Total ram usage:        4 bytes
  1762 ;; Hardware stack levels used:    1
  1763 ;; Hardware stack levels required when called:    3
  1764 ;; This function calls:
  1765 ;;		_EXTI_SettingButton_CB
  1766 ;;		_Timer0_CB
  1767 ;; This function is called by:
  1768 ;;		Interrupt level 1
  1769 ;; This function uses a non-reentrant model
  1770 ;;
  1771                           
  1772                           
  1773                           ;psect for function _ISR
  1774  016D                     _ISR:
  1775  016D                     i1l1338:
  1776                           
  1777                           ;Interrupt/Interrupt.c: 12:     if(INTCONbits.T0IF==1)
  1778  016D  1D0B               	btfss	11,2	;volatile
  1779  016E  2970               	goto	u76_21
  1780  016F  2971               	goto	u76_20
  1781  0170                     u76_21:
  1782  0170  2981               	goto	i1l175
  1783  0171                     u76_20:
  1784  0171                     i1l1340:
  1785                           
  1786                           ;Interrupt/Interrupt.c: 13:     {;Interrupt/Interrupt.c: 14:       TMR0=100;
  1787  0171  3064               	movlw	100
  1788  0172  0081               	movwf	1	;volatile
  1789  0173                     i1l1342:
  1790                           
  1791                           ;Interrupt/Interrupt.c: 15:       INTCONbits.T0IF=0;
  1792  0173  110B               	bcf	11,2	;volatile
  1793  0174                     i1l1344:
  1794                           
  1795                           ;Interrupt/Interrupt.c: 17:       Interrupt_CbStruct.Timer_CB();
  1796  0174  300A               	movlw	low (_Interrupt_CbStruct-__stringbase)
  1797  0175  0084               	movwf	4
  1798  0176  120A  118A  2256  120A  118A  	fcall	stringdir
  1799  017B  120A  118A  2033  120A  118A  	fcall	i1fptable
  1800                           
  1801                           ;Interrupt/Interrupt.c: 18:     }
  1802  0180  2992               	goto	i1l178
  1803  0181                     i1l175:	
  1804                           ;Interrupt/Interrupt.c: 19:     else if(INTCONbits.INTF==1)
  1805                           
  1806  0181  1C8B               	btfss	11,1	;volatile
  1807  0182  2984               	goto	u77_21
  1808  0183  2985               	goto	u77_20
  1809  0184                     u77_21:
  1810  0184  2992               	goto	i1l178
  1811  0185                     u77_20:
  1812  0185                     i1l1346:
  1813                           
  1814                           ;Interrupt/Interrupt.c: 20:     {;Interrupt/Interrupt.c: 21:       INTCONbits.INTF=0;
  1815  0185  108B               	bcf	11,1	;volatile
  1816  0186                     i1l1348:
  1817                           
  1818                           ;Interrupt/Interrupt.c: 22:       Interrupt_CbStruct.EXTI_CB();
  1819  0186  300B               	movlw	low (((_Interrupt_CbStruct+1)-__stringbase)| (0+32768))
  1820  0187  0084               	movwf	4
  1821  0188  120A  118A  2256  120A  118A  	fcall	stringdir
  1822  018D  120A  118A  2033  120A  118A  	fcall	i1fptable
  1823  0192                     i1l178:
  1824  0192  1283               	bcf	3,5	;RP0=0, select bank0
  1825  0193  1303               	bcf	3,6	;RP1=0, select bank0
  1826  0194  083B               	movf	??_ISR+3,w
  1827  0195  00FF               	movwf	btemp+1
  1828  0196  083A               	movf	??_ISR+2,w
  1829  0197  008A               	movwf	10
  1830  0198  0839               	movf	??_ISR+1,w
  1831  0199  0084               	movwf	4
  1832  019A  0E38               	swapf	??_ISR^0,w
  1833  019B  0083               	movwf	3
  1834  019C  0EFE               	swapf	btemp,f
  1835  019D  0E7E               	swapf	btemp,w
  1836  019E  0009               	retfie
  1837  019F                     __end_of_ISR:
  1838                           
  1839                           	psect	intentry
  1840  0004                     __pintentry:	
  1841                           ;incstack = 0
  1842                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1843                           
  1844  0004                     interrupt_function:
  1845  007E                     saved_w	set	btemp
  1846  0004  00FE               	movwf	btemp
  1847  0005  0E03               	swapf	3,w
  1848  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1849  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1850  0008  00B8               	movwf	??_ISR
  1851  0009  0804               	movf	4,w
  1852  000A  00B9               	movwf	??_ISR+1
  1853  000B  080A               	movf	10,w
  1854  000C  00BA               	movwf	??_ISR+2
  1855  000D  087F               	movf	btemp+1,w
  1856  000E  00BB               	movwf	??_ISR+3
  1857  000F  120A  118A  296D   	ljmp	_ISR
  1858                           
  1859                           	psect	text11
  1860  01F5                     __ptext11:	
  1861 ;; *************** function _Timer0_CB *****************
  1862 ;; Defined at:
  1863 ;;		line 36 in file "Timer/Timer.c"
  1864 ;; Parameters:    Size  Location     Type
  1865 ;;		None
  1866 ;; Auto vars:     Size  Location     Type
  1867 ;;		None
  1868 ;; Return value:  Size  Location     Type
  1869 ;;                  1    wreg      void 
  1870 ;; Registers used:
  1871 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1872 ;; Tracked objects:
  1873 ;;		On entry : 0/0
  1874 ;;		On exit  : 0/0
  1875 ;;		Unchanged: 0/0
  1876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1877 ;;      Params:         0       0       0       0       0
  1878 ;;      Locals:         0       0       0       0       0
  1879 ;;      Temps:          0       0       0       0       0
  1880 ;;      Totals:         0       0       0       0       0
  1881 ;;Total ram usage:        0 bytes
  1882 ;; Hardware stack levels used:    1
  1883 ;; Hardware stack levels required when called:    2
  1884 ;; This function calls:
  1885 ;;		_Scheduler_Active
  1886 ;; This function is called by:
  1887 ;;		_ISR
  1888 ;; This function uses a non-reentrant model
  1889 ;;
  1890                           
  1891                           
  1892                           ;psect for function _Timer0_CB
  1893  01F5                     _Timer0_CB:
  1894  01F5                     i1l1278:	
  1895                           ;incstack = 0
  1896                           ; Regs used in _Timer0_CB: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1897                           
  1898  01F5  3001               	movlw	1
  1899  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  1900  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  1901  01F8  07C0               	addwf	_Tick,f
  1902  01F9  3000               	movlw	0
  1903  01FA  1803               	skipnc
  1904  01FB  3001               	movlw	1
  1905  01FC  07C1               	addwf	_Tick+1,f
  1906  01FD  3000               	movlw	0
  1907  01FE  1803               	skipnc
  1908  01FF  3001               	movlw	1
  1909  0200  07C2               	addwf	_Tick+2,f
  1910  0201  3000               	movlw	0
  1911  0202  1803               	skipnc
  1912  0203  3001               	movlw	1
  1913  0204  07C3               	addwf	_Tick+3,f
  1914  0205                     i1l1280:
  1915                           
  1916                           ;Timer/Timer.c: 38:     Scheduler_Active(Tick);
  1917  0205  0843               	movf	_Tick+3,w
  1918  0206  00B0               	movwf	Scheduler_Active@System_Tick+3
  1919  0207  0842               	movf	_Tick+2,w
  1920  0208  00AF               	movwf	Scheduler_Active@System_Tick+2
  1921  0209  0841               	movf	_Tick+1,w
  1922  020A  00AE               	movwf	Scheduler_Active@System_Tick+1
  1923  020B  0840               	movf	_Tick,w
  1924  020C  00AD               	movwf	Scheduler_Active@System_Tick
  1925  020D  120A  118A  203F  120A  118A  	fcall	_Scheduler_Active
  1926  0212                     i1l57:
  1927  0212  0008               	return
  1928  0213                     __end_of_Timer0_CB:
  1929                           
  1930                           	psect	text12
  1931  003F                     __ptext12:	
  1932 ;; *************** function _Scheduler_Active *****************
  1933 ;; Defined at:
  1934 ;;		line 33 in file "Scheduler/Scheduler.c"
  1935 ;; Parameters:    Size  Location     Type
  1936 ;;  System_Tick     4   13[BANK0 ] unsigned long 
  1937 ;; Auto vars:     Size  Location     Type
  1938 ;;  i               1   23[BANK0 ] unsigned char 
  1939 ;; Return value:  Size  Location     Type
  1940 ;;                  1    wreg      void 
  1941 ;; Registers used:
  1942 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1943 ;; Tracked objects:
  1944 ;;		On entry : 0/0
  1945 ;;		On exit  : 0/0
  1946 ;;		Unchanged: 0/0
  1947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1948 ;;      Params:         0       4       0       0       0
  1949 ;;      Locals:         0       1       0       0       0
  1950 ;;      Temps:          0       6       0       0       0
  1951 ;;      Totals:         0      11       0       0       0
  1952 ;;Total ram usage:       11 bytes
  1953 ;; Hardware stack levels used:    1
  1954 ;; Hardware stack levels required when called:    1
  1955 ;; This function calls:
  1956 ;;		___lldiv
  1957 ;;		___llmod
  1958 ;;		i1___bmul
  1959 ;; This function is called by:
  1960 ;;		_Timer0_CB
  1961 ;; This function uses a non-reentrant model
  1962 ;;
  1963                           
  1964                           
  1965                           ;psect for function _Scheduler_Active
  1966  003F                     _Scheduler_Active:
  1967  003F                     i1l1216:	
  1968                           ;incstack = 0
  1969                           ; Regs used in _Scheduler_Active: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1970                           
  1971                           
  1972                           ;Scheduler/Scheduler.c: 33: void Scheduler_Active(uint32_t System_Tick);Scheduler/Schedu
      +                          ler.c: 34: {;Scheduler/Scheduler.c: 35:     for(uint8_t i=0 ;i<(3UL);i++)
  1973  003F  1283               	bcf	3,5	;RP0=0, select bank0
  1974  0040  1303               	bcf	3,6	;RP1=0, select bank0
  1975  0041  01B7               	clrf	Scheduler_Active@i
  1976  0042                     i1l1222:
  1977                           
  1978                           ;Scheduler/Scheduler.c: 36:     {;Scheduler/Scheduler.c: 37:         if((System_Tick%(Ta
      +                          sks[i].Task_Peroid/(20UL))) ? 0:1)
  1979  0042  3000               	movlw	0
  1980  0043  00F6               	movwf	___lldiv@divisor+3
  1981  0044  3000               	movlw	0
  1982  0045  00F5               	movwf	___lldiv@divisor+2
  1983  0046  3000               	movlw	0
  1984  0047  00F4               	movwf	___lldiv@divisor+1
  1985  0048  3014               	movlw	20
  1986  0049  00F3               	movwf	___lldiv@divisor
  1987  004A  3003               	movlw	3
  1988  004B  00FF               	movwf	btemp+1
  1989  004C  087F               	movf	btemp+1,w
  1990  004D  00F0               	movwf	i1___bmul@multiplicand
  1991  004E  0837               	movf	Scheduler_Active@i,w
  1992  004F  120A  118A  2241  120A  118A  	fcall	i1___bmul
  1993  0054  3E01               	addlw	low ((_Tasks-__stringbase)| (0+32768))
  1994  0055  0084               	movwf	4
  1995  0056  120A  118A  2256  120A  118A  	fcall	stringdir
  1996  005B  1283               	bcf	3,5	;RP0=0, select bank0
  1997  005C  1303               	bcf	3,6	;RP1=0, select bank0
  1998  005D  00B1               	movwf	??_Scheduler_Active
  1999  005E  120A  118A  2256  120A  118A  	fcall	stringdir
  2000  0063  00B2               	movwf	??_Scheduler_Active+1
  2001  0064  0831               	movf	??_Scheduler_Active,w
  2002  0065  00B3               	movwf	??_Scheduler_Active+2
  2003  0066  0832               	movf	??_Scheduler_Active+1,w
  2004  0067  00B4               	movwf	??_Scheduler_Active+3
  2005  0068  01B5               	clrf	??_Scheduler_Active+4
  2006  0069  01B6               	clrf	??_Scheduler_Active+5
  2007  006A  0836               	movf	??_Scheduler_Active+5,w
  2008  006B  00FA               	movwf	___lldiv@dividend+3
  2009  006C  0835               	movf	??_Scheduler_Active+4,w
  2010  006D  00F9               	movwf	___lldiv@dividend+2
  2011  006E  0834               	movf	??_Scheduler_Active+3,w
  2012  006F  00F8               	movwf	___lldiv@dividend+1
  2013  0070  0833               	movf	??_Scheduler_Active+2,w
  2014  0071  00F7               	movwf	___lldiv@dividend
  2015  0072  120A  118A  20AF  120A  118A  	fcall	___lldiv
  2016  0077  0876               	movf	?___lldiv+3,w
  2017  0078  1283               	bcf	3,5	;RP0=0, select bank0
  2018  0079  1303               	bcf	3,6	;RP1=0, select bank0
  2019  007A  00A8               	movwf	___llmod@divisor+3
  2020  007B  0875               	movf	?___lldiv+2,w
  2021  007C  00A7               	movwf	___llmod@divisor+2
  2022  007D  0874               	movf	?___lldiv+1,w
  2023  007E  00A6               	movwf	___llmod@divisor+1
  2024  007F  0873               	movf	?___lldiv,w
  2025  0080  00A5               	movwf	___llmod@divisor
  2026  0081  0830               	movf	Scheduler_Active@System_Tick+3,w
  2027  0082  00AC               	movwf	___llmod@dividend+3
  2028  0083  082F               	movf	Scheduler_Active@System_Tick+2,w
  2029  0084  00AB               	movwf	___llmod@dividend+2
  2030  0085  082E               	movf	Scheduler_Active@System_Tick+1,w
  2031  0086  00AA               	movwf	___llmod@dividend+1
  2032  0087  082D               	movf	Scheduler_Active@System_Tick,w
  2033  0088  00A9               	movwf	___llmod@dividend
  2034  0089  120A  118A  2117  120A  118A  	fcall	___llmod
  2035  008E  1283               	bcf	3,5	;RP0=0, select bank0
  2036  008F  1303               	bcf	3,6	;RP1=0, select bank0
  2037  0090  0828               	movf	?___llmod+3,w
  2038  0091  0427               	iorwf	?___llmod+2,w
  2039  0092  0426               	iorwf	?___llmod+1,w
  2040  0093  0425               	iorwf	?___llmod,w
  2041  0094  1D03               	skipz
  2042  0095  2897               	goto	u63_21
  2043  0096  2898               	goto	u63_20
  2044  0097                     u63_21:
  2045  0097  289F               	goto	i1l1226
  2046  0098                     u63_20:
  2047  0098                     i1l1224:
  2048                           
  2049                           ;Scheduler/Scheduler.c: 38:         {;Scheduler/Scheduler.c: 39:             Task_Flag[i
      +                          ]=1;
  2050  0098  0837               	movf	Scheduler_Active@i,w
  2051  0099  3E51               	addlw	(low (_Task_Flag| 0))& (0+255)
  2052  009A  0084               	movwf	4
  2053  009B  1383               	bcf	3,7	;select IRP bank0
  2054  009C  0180               	clrf	0
  2055  009D  0A80               	incf	0,f
  2056                           
  2057                           ;Scheduler/Scheduler.c: 40:         }
  2058  009E  28A4               	goto	i1l1228
  2059  009F                     i1l1226:
  2060                           
  2061                           ;Scheduler/Scheduler.c: 42:         {;Scheduler/Scheduler.c: 43:           Task_Flag[i]=
      +                          0;
  2062  009F  0837               	movf	Scheduler_Active@i,w
  2063  00A0  3E51               	addlw	(low (_Task_Flag| 0))& (0+255)
  2064  00A1  0084               	movwf	4
  2065  00A2  1383               	bcf	3,7	;select IRP bank0
  2066  00A3  0180               	clrf	0
  2067  00A4                     i1l1228:
  2068                           
  2069                           ;Scheduler/Scheduler.c: 46:     }
  2070  00A4  3001               	movlw	1
  2071  00A5  00FF               	movwf	btemp+1
  2072  00A6  087F               	movf	btemp+1,w
  2073  00A7  07B7               	addwf	Scheduler_Active@i,f
  2074  00A8                     i1l1230:
  2075  00A8  3003               	movlw	3
  2076  00A9  0237               	subwf	Scheduler_Active@i,w
  2077  00AA  1C03               	skipc
  2078  00AB  28AD               	goto	u64_21
  2079  00AC  28AE               	goto	u64_20
  2080  00AD                     u64_21:
  2081  00AD  2842               	goto	i1l1222
  2082  00AE                     u64_20:
  2083  00AE                     i1l38:
  2084  00AE  0008               	return
  2085  00AF                     __end_of_Scheduler_Active:
  2086                           
  2087                           	psect	text13
  2088  0241                     __ptext13:	
  2089 ;; *************** function i1___bmul *****************
  2090 ;; Defined at:
  2091 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.20\pic\sources\c90\common\Umul8.c"
  2092 ;; Parameters:    Size  Location     Type
  2093 ;;  multiplier      1    wreg     unsigned char 
  2094 ;;  multiplicand    1    0[COMMON] unsigned char 
  2095 ;; Auto vars:     Size  Location     Type
  2096 ;;  multiplier      1    2[COMMON] unsigned char 
  2097 ;;  product         1    1[COMMON] unsigned char 
  2098 ;; Return value:  Size  Location     Type
  2099 ;;                  1    wreg      unsigned char 
  2100 ;; Registers used:
  2101 ;;		wreg, status,2, status,0, btemp+1
  2102 ;; Tracked objects:
  2103 ;;		On entry : 0/0
  2104 ;;		On exit  : 0/0
  2105 ;;		Unchanged: 0/0
  2106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2107 ;;      Params:         1       0       0       0       0
  2108 ;;      Locals:         2       0       0       0       0
  2109 ;;      Temps:          0       0       0       0       0
  2110 ;;      Totals:         3       0       0       0       0
  2111 ;;Total ram usage:        3 bytes
  2112 ;; Hardware stack levels used:    1
  2113 ;; This function calls:
  2114 ;;		Nothing
  2115 ;; This function is called by:
  2116 ;;		_Scheduler_Active
  2117 ;; This function uses a non-reentrant model
  2118 ;;
  2119                           
  2120                           
  2121                           ;psect for function i1___bmul
  2122  0241                     i1___bmul:
  2123                           
  2124                           ;incstack = 0
  2125                           ; Regs used in i1___bmul: [wreg+status,2+status,0+btemp+1]
  2126                           ;i1___bmul@multiplier stored from wreg
  2127  0241  00F2               	movwf	i1___bmul@multiplier
  2128  0242                     i1l1192:
  2129  0242  01F1               	clrf	i1___bmul@product
  2130  0243                     i1l1194:
  2131  0243  1C72               	btfss	i1___bmul@multiplier,0
  2132  0244  2A46               	goto	u60_21
  2133  0245  2A47               	goto	u60_20
  2134  0246                     u60_21:
  2135  0246  2A4B               	goto	i1l1198
  2136  0247                     u60_20:
  2137  0247                     i1l1196:
  2138  0247  0870               	movf	i1___bmul@multiplicand,w
  2139  0248  00FF               	movwf	btemp+1
  2140  0249  087F               	movf	btemp+1,w
  2141  024A  07F1               	addwf	i1___bmul@product,f
  2142  024B                     i1l1198:
  2143  024B  1003               	clrc
  2144  024C  0DF0               	rlf	i1___bmul@multiplicand,f
  2145  024D                     i1l1200:
  2146  024D  1003               	clrc
  2147  024E  0CF2               	rrf	i1___bmul@multiplier,f
  2148  024F                     i1l1202:
  2149  024F  0872               	movf	i1___bmul@multiplier,w
  2150  0250  1D03               	btfss	3,2
  2151  0251  2A53               	goto	u61_21
  2152  0252  2A54               	goto	u61_20
  2153  0253                     u61_21:
  2154  0253  2A43               	goto	i1l1194
  2155  0254                     u61_20:
  2156  0254                     i1l1204:
  2157  0254  0871               	movf	i1___bmul@product,w
  2158  0255                     i1l358:
  2159  0255  0008               	return
  2160  0256                     __end_ofi1___bmul:
  2161                           
  2162                           	psect	text14
  2163  0117                     __ptext14:	
  2164 ;; *************** function ___llmod *****************
  2165 ;; Defined at:
  2166 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.20\pic\sources\c90\common\llmod.c"
  2167 ;; Parameters:    Size  Location     Type
  2168 ;;  divisor         4    5[BANK0 ] unsigned long 
  2169 ;;  dividend        4    9[BANK0 ] unsigned long 
  2170 ;; Auto vars:     Size  Location     Type
  2171 ;;  counter         1   13[COMMON] unsigned char 
  2172 ;; Return value:  Size  Location     Type
  2173 ;;                  4    5[BANK0 ] unsigned long 
  2174 ;; Registers used:
  2175 ;;		wreg, status,2, status,0, btemp+1
  2176 ;; Tracked objects:
  2177 ;;		On entry : 0/0
  2178 ;;		On exit  : 0/0
  2179 ;;		Unchanged: 0/0
  2180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2181 ;;      Params:         0       8       0       0       0
  2182 ;;      Locals:         1       0       0       0       0
  2183 ;;      Temps:          1       0       0       0       0
  2184 ;;      Totals:         2       8       0       0       0
  2185 ;;Total ram usage:       10 bytes
  2186 ;; Hardware stack levels used:    1
  2187 ;; This function calls:
  2188 ;;		Nothing
  2189 ;; This function is called by:
  2190 ;;		_Scheduler_Active
  2191 ;; This function uses a non-reentrant model
  2192 ;;
  2193                           
  2194                           
  2195                           ;psect for function ___llmod
  2196  0117                     ___llmod:
  2197  0117                     i1l1170:	
  2198                           ;incstack = 0
  2199                           ; Regs used in ___llmod: [wreg+status,2+status,0+btemp+1]
  2200                           
  2201  0117  1283               	bcf	3,5	;RP0=0, select bank0
  2202  0118  1303               	bcf	3,6	;RP1=0, select bank0
  2203  0119  0828               	movf	___llmod@divisor+3,w
  2204  011A  0427               	iorwf	___llmod@divisor+2,w
  2205  011B  0426               	iorwf	___llmod@divisor+1,w
  2206  011C  0425               	iorwf	___llmod@divisor,w
  2207  011D  1903               	skipnz
  2208  011E  2920               	goto	u54_21
  2209  011F  2921               	goto	u54_20
  2210  0120                     u54_21:
  2211  0120  2964               	goto	i1l1188
  2212  0121                     u54_20:
  2213  0121                     i1l1172:
  2214  0121  01FD               	clrf	___llmod@counter
  2215  0122  0AFD               	incf	___llmod@counter,f
  2216  0123  2931               	goto	i1l1178
  2217  0124                     i1l1174:
  2218  0124  3001               	movlw	1
  2219  0125  00FC               	movwf	??___llmod
  2220  0126                     u55_25:
  2221  0126  1003               	clrc
  2222  0127  0DA5               	rlf	___llmod@divisor,f
  2223  0128  0DA6               	rlf	___llmod@divisor+1,f
  2224  0129  0DA7               	rlf	___llmod@divisor+2,f
  2225  012A  0DA8               	rlf	___llmod@divisor+3,f
  2226  012B  0BFC               	decfsz	??___llmod,f
