

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jul 22 17:29:12 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	functab,global,class=ENTRY,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  3441  0452  0625               	xorwf	_Clock+1,w
  3442  0453  1D03               	btfss	3,2
  3443  0454  2C56               	goto	u155_21
  3444  0455  2C57               	goto	u155_20
  3445  0456                     u155_21:
  3446  0456  2C5D               	goto	i1l2362
  3447  0457                     u155_20:
  3448  0457                     i1l2358:
  3449                           
  3450                           ;Clock/Clock.c: 118:         {;Clock/Clock.c: 119:             Clock.Hours++;
  3451  0457  3001               	movlw	1
  3452  0458  00FF               	movwf	btemp+1
  3453  0459  087F               	movf	btemp+1,w
  3454  045A  07A6               	addwf	_Clock+2,f
  3455  045B                     i1l2360:
  3456                           
  3457                           ;Clock/Clock.c: 120:             Clock.Minutes=0;
  3458  045B  01A5               	clrf	_Clock+1
  3459                           
  3460                           ;Clock/Clock.c: 121:         }
  3461  045C  2C61               	goto	i1l2364
  3462  045D                     i1l2362:
  3463                           
  3464                           ;Clock/Clock.c: 123:         {;Clock/Clock.c: 124:             Clock.Minutes++;
  3465  045D  3001               	movlw	1
  3466  045E  00FF               	movwf	btemp+1
  3467  045F  087F               	movf	btemp+1,w
  3468  0460  07A5               	addwf	_Clock+1,f
  3469  0461                     i1l2364:
  3470                           
  3471                           ;Clock/Clock.c: 126:         ButtonsFlag.UpButton_Flag=0;
  3472  0461  107D               	bcf	_ButtonsFlag,0
  3473                           
  3474                           ;Clock/Clock.c: 127:     }
  3475  0462  2C7C               	goto	i1l340
  3476  0463                     i1l333:	
  3477                           ;Clock/Clock.c: 128:     else if(ButtonsFlag.DownButton_Flag&&!ButtonsFlag.UpButton_Flag
      +                          )
  3478                           
  3479  0463  1CFD               	btfss	_ButtonsFlag,1
  3480  0464  2C66               	goto	u156_21
  3481  0465  2C67               	goto	u156_20
  3482  0466                     u156_21:
  3483  0466  2C7C               	goto	i1l340
  3484  0467                     u156_20:
  3485  0467                     i1l2366:
  3486  0467  187D               	btfsc	_ButtonsFlag,0
  3487  0468  2C6A               	goto	u157_21
  3488  0469  2C6B               	goto	u157_20
  3489  046A                     u157_21:
  3490  046A  2C7C               	goto	i1l340
  3491  046B                     u157_20:
  3492  046B                     i1l2368:
  3493                           
  3494                           ;Clock/Clock.c: 129:     {;Clock/Clock.c: 130:         if(Clock.Minutes==0)
  3495  046B  1283               	bcf	3,5	;RP0=0, select bank0
  3496  046C  1303               	bcf	3,6	;RP1=0, select bank0
  3497  046D  0825               	movf	_Clock+1,w
  3498  046E  1D03               	btfss	3,2
  3499  046F  2C71               	goto	u158_21
  3500  0470  2C72               	goto	u158_20
  3501  0471                     u158_21:
  3502  0471  2C79               	goto	i1l2374
  3503  0472                     u158_20:
  3504  0472                     i1l2370:
  3505                           
  3506                           ;Clock/Clock.c: 131:         {;Clock/Clock.c: 132:             Clock.Hours--;
  3507  0472  3001               	movlw	1
  3508  0473  02A6               	subwf	_Clock+2,f
  3509  0474                     i1l2372:
  3510                           
  3511                           ;Clock/Clock.c: 133:             Clock.Minutes=59;
  3512  0474  303B               	movlw	59
  3513  0475  00FF               	movwf	btemp+1
  3514  0476  087F               	movf	btemp+1,w
  3515  0477  00A5               	movwf	_Clock+1
  3516                           
  3517                           ;Clock/Clock.c: 134:         }
  3518  0478  2C7B               	goto	i1l2376
  3519  0479                     i1l2374:
  3520                           
  3521                           ;Clock/Clock.c: 136:         {;Clock/Clock.c: 137:             Clock.Minutes--;
  3522  0479  3001               	movlw	1
  3523  047A  02A5               	subwf	_Clock+1,f
  3524  047B                     i1l2376:
  3525                           
  3526                           ;Clock/Clock.c: 139:         ButtonsFlag.DownButton_Flag=0;
  3527  047B  10FD               	bcf	_ButtonsFlag,1
  3528  047C                     i1l340:
  3529  047C  0008               	return
  3530  047D                     __end_of_Clock_Minutes_Setting:
  3531                           
  3532                           	psect	text23
  3533  04AE                     __ptext23:	
  3534 ;; *************** function _Clock_Hour_Setting *****************
  3535 ;; Defined at:
  3536 ;;		line 82 in file "Clock/Clock.c"
  3537 ;; Parameters:    Size  Location     Type
  3538 ;;		None
  3539 ;; Auto vars:     Size  Location     Type
  3540 ;;		None
  3541 ;; Return value:  Size  Location     Type
  3542 ;;                  1    wreg      void 
  3543 ;; Registers used:
  3544 ;;		wreg, status,2, status,0, btemp+1
  3545 ;; Tracked objects:
  3546 ;;		On entry : 0/0
  3547 ;;		On exit  : 0/0
  3548 ;;		Unchanged: 0/0
  3549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3550 ;;      Params:         0       0       0       0       0
  3551 ;;      Locals:         0       0       0       0       0
  3552 ;;      Temps:          0       0       0       0       0
  3553 ;;      Totals:         0       0       0       0       0
  3554 ;;Total ram usage:        0 bytes
  3555 ;; Hardware stack levels used:    1
  3556 ;; This function calls:
  3557 ;;		Nothing
  3558 ;; This function is called by:
  3559 ;;		_Clock_Update
  3560 ;; This function uses a non-reentrant model
  3561 ;;
  3562                           
  3563                           
  3564                           ;psect for function _Clock_Hour_Setting
  3565  04AE                     _Clock_Hour_Setting:
  3566  04AE                     i1l2330:	
  3567                           ;incstack = 0
  3568                           ; Regs used in _Clock_Hour_Setting: [wreg+status,2+status,0+btemp+1]
  3569                           
  3570                           
  3571                           ;Clock/Clock.c: 84:     if(ButtonsFlag.UpButton_Flag&&!ButtonsFlag.DownButton_Flag)
  3572  04AE  1C7D               	btfss	_ButtonsFlag,0
  3573  04AF  2CB1               	goto	u147_21
  3574  04B0  2CB2               	goto	u147_20
  3575  04B1                     u147_21:
  3576  04B1  2CC6               	goto	i1l323
  3577  04B2                     u147_20:
  3578  04B2                     i1l2332:
  3579  04B2  18FD               	btfsc	_ButtonsFlag,1
  3580  04B3  2CB5               	goto	u148_21
  3581  04B4  2CB6               	goto	u148_20
  3582  04B5                     u148_21:
  3583  04B5  2CC6               	goto	i1l323
  3584  04B6                     u148_20:
  3585  04B6                     i1l2334:
  3586                           
  3587                           ;Clock/Clock.c: 85:     {;Clock/Clock.c: 86:         if(Clock.Hours==23)
  3588  04B6  3017               	movlw	23
  3589  04B7  1283               	bcf	3,5	;RP0=0, select bank0
  3590  04B8  1303               	bcf	3,6	;RP1=0, select bank0
  3591  04B9  0626               	xorwf	_Clock+2,w
  3592  04BA  1D03               	btfss	3,2
  3593  04BB  2CBD               	goto	u149_21
  3594  04BC  2CBE               	goto	u149_20
  3595  04BD                     u149_21:
  3596  04BD  2CC0               	goto	i1l2338
  3597  04BE                     u149_20:
  3598  04BE                     i1l2336:
  3599                           
  3600                           ;Clock/Clock.c: 87:         {;Clock/Clock.c: 88:             Clock.Hours=0;
  3601  04BE  01A6               	clrf	_Clock+2
  3602                           
  3603                           ;Clock/Clock.c: 89:         }
  3604  04BF  2CC4               	goto	i1l2340
  3605  04C0                     i1l2338:
  3606                           
  3607                           ;Clock/Clock.c: 91:         {;Clock/Clock.c: 92:             Clock.Hours++;
  3608  04C0  3001               	movlw	1
  3609  04C1  00FF               	movwf	btemp+1
  3610  04C2  087F               	movf	btemp+1,w
  3611  04C3  07A6               	addwf	_Clock+2,f
  3612  04C4                     i1l2340:
  3613                           
  3614                           ;Clock/Clock.c: 94:         ButtonsFlag.UpButton_Flag=0;
  3615  04C4  107D               	bcf	_ButtonsFlag,0
  3616                           
  3617                           ;Clock/Clock.c: 95:     }
  3618  04C5  2CDD               	goto	i1l330
  3619  04C6                     i1l323:	
  3620                           ;Clock/Clock.c: 96:     else if(ButtonsFlag.DownButton_Flag&&!ButtonsFlag.UpButton_Flag)
  3621                           
  3622  04C6  1CFD               	btfss	_ButtonsFlag,1
  3623  04C7  2CC9               	goto	u150_21
  3624  04C8  2CCA               	goto	u150_20
  3625  04C9                     u150_21:
  3626  04C9  2CDD               	goto	i1l330
  3627  04CA                     u150_20:
  3628  04CA                     i1l2342:
  3629  04CA  187D               	btfsc	_ButtonsFlag,0
  3630  04CB  2CCD               	goto	u151_21
  3631  04CC  2CCE               	goto	u151_20
  3632  04CD                     u151_21:
  3633  04CD  2CDD               	goto	i1l330
  3634  04CE                     u151_20:
  3635  04CE                     i1l2344:
  3636                           
  3637                           ;Clock/Clock.c: 97:     {;Clock/Clock.c: 98:          if(Clock.Hours==0)
  3638  04CE  1283               	bcf	3,5	;RP0=0, select bank0
  3639  04CF  1303               	bcf	3,6	;RP1=0, select bank0
  3640  04D0  0826               	movf	_Clock+2,w
  3641  04D1  1D03               	btfss	3,2
  3642  04D2  2CD4               	goto	u152_21
  3643  04D3  2CD5               	goto	u152_20
  3644  04D4                     u152_21:
  3645  04D4  2CDA               	goto	i1l2348
  3646  04D5                     u152_20:
  3647  04D5                     i1l2346:
  3648                           
  3649                           ;Clock/Clock.c: 99:         {;Clock/Clock.c: 100:             Clock.Hours=23;
  3650  04D5  3017               	movlw	23
  3651  04D6  00FF               	movwf	btemp+1
  3652  04D7  087F               	movf	btemp+1,w
  3653  04D8  00A6               	movwf	_Clock+2
  3654                           
  3655                           ;Clock/Clock.c: 101:         }
  3656  04D9  2CDC               	goto	i1l2350
  3657  04DA                     i1l2348:
  3658                           
  3659                           ;Clock/Clock.c: 103:         {;Clock/Clock.c: 104:          Clock.Hours--;
  3660  04DA  3001               	movlw	1
  3661  04DB  02A6               	subwf	_Clock+2,f
  3662  04DC                     i1l2350:
  3663                           
  3664                           ;Clock/Clock.c: 106:         ButtonsFlag.DownButton_Flag=0;
  3665  04DC  10FD               	bcf	_ButtonsFlag,1
  3666  04DD                     i1l330:
  3667  04DD  0008               	return
  3668  04DE                     __end_of_Clock_Hour_Setting:
  3669                           
  3670                           	psect	text24
  3671  0530                     __ptext24:	
  3672 ;; *************** function _ModeManager_Update *****************
  3673 ;; Defined at:
  3674 ;;		line 17 in file "ModeManger/ModeManager.c"
  3675 ;; Parameters:    Size  Location     Type
  3676 ;;		None
  3677 ;; Auto vars:     Size  Location     Type
  3678 ;;		None
  3679 ;; Return value:  Size  Location     Type
  3680 ;;                  1    wreg      void 
  3681 ;; Registers used:
  3682 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  3683 ;; Tracked objects:
  3684 ;;		On entry : 0/0
  3685 ;;		On exit  : 0/0
  3686 ;;		Unchanged: 0/0
  3687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3688 ;;      Params:         0       0       0       0       0
  3689 ;;      Locals:         0       0       0       0       0
  3690 ;;      Temps:          2       0       0       0       0
  3691 ;;      Totals:         2       0       0       0       0
  3692 ;;Total ram usage:        2 bytes
  3693 ;; Hardware stack levels used:    1
  3694 ;; This function calls:
  3695 ;;		Nothing
  3696 ;; This function is called by:
  3697 ;;		_Scheduler_Task2
  3698 ;; This function uses a non-reentrant model
  3699 ;;
  3700                           
  3701                           
  3702                           ;psect for function _ModeManager_Update
  3703  0530                     _ModeManager_Update:
  3704  0530                     i1l2502:	
  3705                           ;incstack = 0
  3706                           ; Regs used in _ModeManager_Update: [wreg-fsr0h+status,2+status,0+btemp+1]
  3707                           
  3708                           
  3709                           ;ModeManger/ModeManager.c: 20:     if(ButtonsFlag.SettingButton_Flag)
  3710  0530  1D7D               	btfss	_ButtonsFlag,2
  3711  0531  2D33               	goto	u184_21
  3712  0532  2D34               	goto	u184_20
  3713  0533                     u184_21:
  3714  0533  2D55               	goto	i1l228
  3715  0534                     u184_20:
  3716  0534  2D3F               	goto	i1l2512
  3717  0535                     i1l224:	
  3718                           ;ModeManger/ModeManager.c: 24:         {;ModeManger/ModeManager.c: 25:             case 
      +                          Normal_Mode:
  3719                           
  3720                           
  3721                           ;ModeManger/ModeManager.c: 26:                          MODE=Hours_Mode;
  3722  0535  01B1               	clrf	_MODE
  3723  0536  0AB1               	incf	_MODE,f
  3724                           
  3725                           ;ModeManger/ModeManager.c: 27:                          break;
  3726  0537  2D54               	goto	i1l225
  3727  0538                     i1l2506:
  3728                           
  3729                           ;ModeManger/ModeManager.c: 30:                          MODE=Minutes_Mode;
  3730  0538  3002               	movlw	2
  3731  0539  00FF               	movwf	btemp+1
  3732  053A  087F               	movf	btemp+1,w
  3733  053B  00B1               	movwf	_MODE
  3734                           
  3735                           ;ModeManger/ModeManager.c: 31:                          break;
  3736  053C  2D54               	goto	i1l225
  3737  053D                     i1l2508:
  3738                           
  3739                           ;ModeManger/ModeManager.c: 34:                          MODE=Normal_Mode;
  3740  053D  01B1               	clrf	_MODE
  3741                           
  3742                           ;ModeManger/ModeManager.c: 35:                          break;
  3743  053E  2D54               	goto	i1l225
  3744  053F                     i1l2512:
  3745  053F  1283               	bcf	3,5	;RP0=0, select bank0
  3746  0540  1303               	bcf	3,6	;RP1=0, select bank0
  3747  0541  0831               	movf	_MODE,w
  3748  0542  00F0               	movwf	??_ModeManager_Update
  3749  0543  01F1               	clrf	??_ModeManager_Update+1
  3750                           
  3751                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3752                           ; Switch size 1, requested type "simple"
  3753                           ; Number of cases is 1, Range of values is 0 to 0
  3754                           ; switch strategies available:
  3755                           ; Name         Instructions Cycles
  3756                           ; simple_byte            4     3 (average)
  3757                           ; direct_byte           11     8 (fixed)
  3758                           ; jumptable            260     6 (fixed)
  3759                           ;	Chosen strategy is simple_byte
  3760  0544  0871               	movf	??_ModeManager_Update+1,w
  3761  0545  3A00               	xorlw	0	; case 0
  3762  0546  1903               	skipnz
  3763  0547  2D49               	goto	i1l2924
  3764  0548  2D54               	goto	i1l225
  3765  0549                     i1l2924:
  3766                           
  3767                           ; Switch size 1, requested type "simple"
  3768                           ; Number of cases is 3, Range of values is 0 to 2
  3769                           ; switch strategies available:
  3770                           ; Name         Instructions Cycles
  3771                           ; simple_byte           10     6 (average)
  3772                           ; direct_byte           17     8 (fixed)
  3773                           ; jumptable            260     6 (fixed)
  3774                           ;	Chosen strategy is simple_byte
  3775  0549  0870               	movf	??_ModeManager_Update,w
  3776  054A  3A00               	xorlw	0	; case 0
  3777  054B  1903               	skipnz
  3778  054C  2D35               	goto	i1l224
  3779  054D  3A01               	xorlw	1	; case 1
  3780  054E  1903               	skipnz
  3781  054F  2D38               	goto	i1l2506
  3782  0550  3A03               	xorlw	3	; case 2
  3783  0551  1903               	skipnz
  3784  0552  2D3D               	goto	i1l2508
  3785  0553  2D54               	goto	i1l225
  3786  0554                     i1l225:
  3787                           
  3788                           ;ModeManger/ModeManager.c: 37:         ButtonsFlag.SettingButton_Flag=0;
  3789  0554  117D               	bcf	_ButtonsFlag,2
  3790  0555                     i1l228:
  3791  0555  0008               	return
  3792  0556                     __end_of_ModeManager_Update:
  3793                           
  3794                           	psect	text25
  3795  031D                     __ptext25:	
  3796 ;; *************** function _Buttons_Update *****************
  3797 ;; Defined at:
  3798 ;;		line 27 in file "Buttons/Buttons.c"
  3799 ;; Parameters:    Size  Location     Type
  3800 ;;		None
  3801 ;; Auto vars:     Size  Location     Type
  3802 ;;		None
  3803 ;; Return value:  Size  Location     Type
  3804 ;;                  1    wreg      void 
  3805 ;; Registers used:
  3806 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3807 ;; Tracked objects:
  3808 ;;		On entry : 0/0
  3809 ;;		On exit  : 0/0
  3810 ;;		Unchanged: 0/0
  3811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3812 ;;      Params:         0       0       0       0       0
  3813 ;;      Locals:         0       0       0       0       0
  3814 ;;      Temps:          0       0       0       0       0
  3815 ;;      Totals:         0       0       0       0       0
  3816 ;;Total ram usage:        0 bytes
  3817 ;; Hardware stack levels used:    1
  3818 ;; Hardware stack levels required when called:    1
  3819 ;; This function calls:
  3820 ;;		___awmod
  3821 ;; This function is called by:
  3822 ;;		_Scheduler_Task2
  3823 ;; This function uses a non-reentrant model
  3824 ;;
  3825                           
  3826                           
  3827                           ;psect for function _Buttons_Update
  3828  031D                     _Buttons_Update:
  3829  031D                     i1l2460:	
  3830                           ;incstack = 0
  3831                           ; Regs used in _Buttons_Update: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3832                           
  3833                           
  3834                           ;Buttons/Buttons.c: 29:     static uint8_t Debounce_Counter=0;;Buttons/Buttons.c: 30:   
      +                            Debounce_UpButton[Debounce_Counter]=(PORTB&(1<<2));
  3835  031D  1283               	bcf	3,5	;RP0=0, select bank0
  3836  031E  1303               	bcf	3,6	;RP1=0, select bank0
  3837  031F  0806               	movf	6,w	;volatile
  3838  0320  3904               	andlw	4
  3839  0321  00FF               	movwf	btemp+1
  3840  0322  082F               	movf	Buttons_Update@Debounce_Counter,w
  3841  0323  3E35               	addlw	(low (_Debounce_UpButton| 0))& (0+255)
  3842  0324  0084               	movwf	4
  3843  0325  087F               	movf	btemp+1,w
  3844  0326  1383               	bcf	3,7	;select IRP bank0
  3845  0327  0080               	movwf	0
  3846                           
  3847                           ;Buttons/Buttons.c: 31:     Debounce_DownButton[Debounce_Counter]=(PORTB&(1<<1));
  3848  0328  0806               	movf	6,w	;volatile
  3849  0329  3902               	andlw	2
  3850  032A  00FF               	movwf	btemp+1
  3851  032B  082F               	movf	Buttons_Update@Debounce_Counter,w
  3852  032C  3E32               	addlw	(low (_Debounce_DownButton| 0))& (0+255)
  3853  032D  0084               	movwf	4
  3854  032E  087F               	movf	btemp+1,w
  3855  032F  0080               	movwf	0
  3856  0330                     i1l2462:
  3857                           
  3858                           ;Buttons/Buttons.c: 33:     Debounce_Counter=(Debounce_Counter+1)%3;
  3859  0330  3003               	movlw	3
  3860  0331  00F0               	movwf	___awmod@divisor
  3861  0332  3000               	movlw	0
  3862  0333  00F1               	movwf	___awmod@divisor+1
  3863  0334  082F               	movf	Buttons_Update@Debounce_Counter,w
  3864  0335  3E01               	addlw	1
  3865  0336  00F2               	movwf	___awmod@dividend
  3866  0337  3000               	movlw	0
  3867  0338  1803               	skipnc
  3868  0339  3001               	movlw	1
  3869  033A  00F3               	movwf	___awmod@dividend+1
  3870  033B  120A  118A  226E  120A  118A  	fcall	___awmod
  3871  0340  0870               	movf	?___awmod,w
  3872  0341  00FF               	movwf	btemp+1
  3873  0342  087F               	movf	btemp+1,w
  3874  0343  1283               	bcf	3,5	;RP0=0, select bank0
  3875  0344  1303               	bcf	3,6	;RP1=0, select bank0
  3876  0345  00AF               	movwf	Buttons_Update@Debounce_Counter
  3877  0346                     i1l2464:
  3878                           
  3879                           ;Buttons/Buttons.c: 34:     if(Debounce_UpButton[0]==0 &&Debounce_UpButton[1]==0 &&Debou
      +                          nce_UpButton[2]==0 )
  3880  0346  0835               	movf	_Debounce_UpButton,w
  3881  0347  1D03               	btfss	3,2
  3882  0348  2B4A               	goto	u178_21
  3883  0349  2B4B               	goto	u178_20
  3884  034A                     u178_21:
  3885  034A  2B5C               	goto	i1l2472
  3886  034B                     u178_20:
  3887  034B                     i1l2466:
  3888  034B  0836               	movf	_Debounce_UpButton+1,w
  3889  034C  1D03               	btfss	3,2
  3890  034D  2B4F               	goto	u179_21
  3891  034E  2B50               	goto	u179_20
  3892  034F                     u179_21:
  3893  034F  2B5C               	goto	i1l2472
  3894  0350                     u179_20:
  3895  0350                     i1l2468:
  3896  0350  0837               	movf	_Debounce_UpButton+2,w
  3897  0351  1D03               	btfss	3,2
  3898  0352  2B54               	goto	u180_21
  3899  0353  2B55               	goto	u180_20
  3900  0354                     u180_21:
  3901  0354  2B5C               	goto	i1l2472
  3902  0355                     u180_20:
  3903  0355                     i1l2470:
  3904                           
  3905                           ;Buttons/Buttons.c: 35:     {;Buttons/Buttons.c: 36:         ButtonsFlag.UpButton_Flag=1
      +                          ;
  3906  0355  147D               	bsf	_ButtonsFlag,0
  3907                           
  3908                           ;Buttons/Buttons.c: 38:         Debounce_UpButton[0]=1 ;Debounce_UpButton[1]=1 ;Debounce
      +                          _UpButton[2]=1 ;
  3909  0356  01B5               	clrf	_Debounce_UpButton
  3910  0357  0AB5               	incf	_Debounce_UpButton,f
  3911  0358  01B6               	clrf	_Debounce_UpButton+1
  3912  0359  0AB6               	incf	_Debounce_UpButton+1,f
  3913  035A  01B7               	clrf	_Debounce_UpButton+2
  3914  035B  0AB7               	incf	_Debounce_UpButton+2,f
  3915  035C                     i1l2472:
  3916                           
  3917                           ;Buttons/Buttons.c: 41:     if(Debounce_DownButton[0]==0 &&Debounce_DownButton[1]==0 &&D
      +                          ebounce_DownButton[2]==0 )
  3918  035C  0832               	movf	_Debounce_DownButton,w
  3919  035D  1D03               	btfss	3,2
  3920  035E  2B60               	goto	u181_21
  3921  035F  2B61               	goto	u181_20
  3922  0360                     u181_21:
  3923  0360  2B72               	goto	i1l96
  3924  0361                     u181_20:
  3925  0361                     i1l2474:
  3926  0361  0833               	movf	_Debounce_DownButton+1,w
  3927  0362  1D03               	btfss	3,2
  3928  0363  2B65               	goto	u182_21
  3929  0364  2B66               	goto	u182_20
  3930  0365                     u182_21:
  3931  0365  2B72               	goto	i1l96
  3932  0366                     u182_20:
  3933  0366                     i1l2476:
  3934  0366  0834               	movf	_Debounce_DownButton+2,w
  3935  0367  1D03               	btfss	3,2
  3936  0368  2B6A               	goto	u183_21
  3937  0369  2B6B               	goto	u183_20
  3938  036A                     u183_21:
  3939  036A  2B72               	goto	i1l96
  3940  036B                     u183_20:
  3941  036B                     i1l2478:
  3942                           
  3943                           ;Buttons/Buttons.c: 42:     {;Buttons/Buttons.c: 43:         ButtonsFlag.DownButton_Flag
      +                          =1;
  3944  036B  14FD               	bsf	_ButtonsFlag,1
  3945                           
  3946                           ;Buttons/Buttons.c: 45:         Debounce_DownButton[0]=1 ;Debounce_DownButton[1]=1 ;Debo
      +                          unce_DownButton[2]=1 ;
  3947  036C  01B2               	clrf	_Debounce_DownButton
  3948  036D  0AB2               	incf	_Debounce_DownButton,f
  3949  036E  01B3               	clrf	_Debounce_DownButton+1
  3950  036F  0AB3               	incf	_Debounce_DownButton+1,f
  3951  0370  01B4               	clrf	_Debounce_DownButton+2
  3952  0371  0AB4               	incf	_Debounce_DownButton+2,f
  3953  0372                     i1l96:
  3954  0372  0008               	return
  3955  0373                     __end_of_Buttons_Update:
  3956                           
  3957                           	psect	text26
  3958  026E                     __ptext26:	
  3959 ;; *************** function ___awmod *****************
  3960 ;; Defined at:
  3961 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.20\pic\sources\c90\common\awmod.c"
  3962 ;; Parameters:    Size  Location     Type
  3963 ;;  divisor         2    0[COMMON] int 
  3964 ;;  dividend        2    2[COMMON] int 
  3965 ;; Auto vars:     Size  Location     Type
  3966 ;;  sign            1    5[COMMON] unsigned char 
  3967 ;;  counter         1    4[COMMON] unsigned char 
  3968 ;; Return value:  Size  Location     Type
  3969 ;;                  2    0[COMMON] int 
  3970 ;; Registers used:
  3971 ;;		wreg, status,2, status,0, btemp+1
  3972 ;; Tracked objects:
  3973 ;;		On entry : 0/0
  3974 ;;		On exit  : 0/0
  3975 ;;		Unchanged: 0/0
  3976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3977 ;;      Params:         4       0       0       0       0
  3978 ;;      Locals:         2       0       0       0       0
  3979 ;;      Temps:          0       0       0       0       0
  3980 ;;      Totals:         6       0       0       0       0
  3981 ;;Total ram usage:        6 bytes
  3982 ;; Hardware stack levels used:    1
  3983 ;; This function calls:
  3984 ;;		Nothing
  3985 ;; This function is called by:
  3986 ;;		_Buttons_Update
  3987 ;;		_Clock_Update
  3988 ;; This function uses a non-reentrant model
  3989 ;;
  3990                           
  3991                           
  3992                           ;psect for function ___awmod
  3993  026E                     ___awmod:
  3994  026E                     i1l2422:	
  3995                           ;incstack = 0
  3996                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  3997                           
  3998  026E  01F5               	clrf	___awmod@sign
  3999  026F                     i1l2424:
  4000  026F  1FF3               	btfss	___awmod@dividend+1,7
  4001  0270  2A72               	goto	u169_21
  4002  0271  2A73               	goto	u169_20
  4003  0272                     u169_21:
  4004  0272  2A7A               	goto	i1l2430
  4005  0273                     u169_20:
  4006  0273                     i1l2426:
  4007  0273  09F2               	comf	___awmod@dividend,f
  4008  0274  09F3               	comf	___awmod@dividend+1,f
  4009  0275  0AF2               	incf	___awmod@dividend,f
  4010  0276  1903               	skipnz
  4011  0277  0AF3               	incf	___awmod@dividend+1,f
  4012  0278                     i1l2428:
  4013  0278  01F5               	clrf	___awmod@sign
  4014  0279  0AF5               	incf	___awmod@sign,f
  4015  027A                     i1l2430:
  4016  027A  1FF1               	btfss	___awmod@divisor+1,7
  4017  027B  2A7D               	goto	u170_21
  4018  027C  2A7E               	goto	u170_20
  4019  027D                     u170_21:
  4020  027D  2A83               	goto	i1l2434
  4021  027E                     u170_20:
  4022  027E                     i1l2432:
  4023  027E  09F0               	comf	___awmod@divisor,f
  4024  027F  09F1               	comf	___awmod@divisor+1,f
  4025  0280  0AF0               	incf	___awmod@divisor,f
  4026  0281  1903               	skipnz
