

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jul 22 19:40:31 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	functab,global,class=ENTRY,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  3087  0193  02F4               	subwf	___awdiv@counter,f
  3088  0194  1D03               	btfss	3,2
  3089  0195  2997               	goto	u175_21
  3090  0196  2998               	goto	u175_20
  3091  0197                     u175_21:
  3092  0197  2973               	goto	i1l2564
  3093  0198                     u175_20:
  3094  0198                     i1l2574:
  3095  0198  0875               	movf	___awdiv@sign,w
  3096  0199  1903               	btfsc	3,2
  3097  019A  299C               	goto	u176_21
  3098  019B  299D               	goto	u176_20
  3099  019C                     u176_21:
  3100  019C  29A2               	goto	i1l2578
  3101  019D                     u176_20:
  3102  019D                     i1l2576:
  3103  019D  09F6               	comf	___awdiv@quotient,f
  3104  019E  09F7               	comf	___awdiv@quotient+1,f
  3105  019F  0AF6               	incf	___awdiv@quotient,f
  3106  01A0  1903               	skipnz
  3107  01A1  0AF7               	incf	___awdiv@quotient+1,f
  3108  01A2                     i1l2578:
  3109  01A2  0877               	movf	___awdiv@quotient+1,w
  3110  01A3  00F1               	movwf	?___awdiv+1
  3111  01A4  0876               	movf	___awdiv@quotient,w
  3112  01A5  00F0               	movwf	?___awdiv
  3113  01A6                     i1l627:
  3114  01A6  0008               	return
  3115  01A7                     __end_of___awdiv:
  3116                           
  3117                           	psect	text20
  3118  0547                     __ptext20:	
  3119 ;; *************** function _Clock_Normal *****************
  3120 ;; Defined at:
  3121 ;;		line 50 in file "Clock/Clock.c"
  3122 ;; Parameters:    Size  Location     Type
  3123 ;;		None
  3124 ;; Auto vars:     Size  Location     Type
  3125 ;;		None
  3126 ;; Return value:  Size  Location     Type
  3127 ;;                  1    wreg      void 
  3128 ;; Registers used:
  3129 ;;		wreg, status,2, status,0, btemp+1
  3130 ;; Tracked objects:
  3131 ;;		On entry : 0/0
  3132 ;;		On exit  : 0/0
  3133 ;;		Unchanged: 0/0
  3134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3135 ;;      Params:         0       0       0       0       0
  3136 ;;      Locals:         0       0       0       0       0
  3137 ;;      Temps:          0       0       0       0       0
  3138 ;;      Totals:         0       0       0       0       0
  3139 ;;Total ram usage:        0 bytes
  3140 ;; Hardware stack levels used:    1
  3141 ;; This function calls:
  3142 ;;		Nothing
  3143 ;; This function is called by:
  3144 ;;		_Clock_Update
  3145 ;; This function uses a non-reentrant model
  3146 ;;
  3147                           
  3148                           
  3149                           ;psect for function _Clock_Normal
  3150  0547                     _Clock_Normal:
  3151  0547                     i1l2472:	
  3152                           ;incstack = 0
  3153                           ; Regs used in _Clock_Normal: [wreg+status,2+status,0+btemp+1]
  3154                           
  3155                           
  3156                           ;Clock/Clock.c: 53:     Clock.Second++;
  3157  0547  3001               	movlw	1
  3158  0548  00FF               	movwf	btemp+1
  3159  0549  087F               	movf	btemp+1,w
  3160  054A  1283               	bcf	3,5	;RP0=0, select bank0
  3161  054B  1303               	bcf	3,6	;RP1=0, select bank0
  3162  054C  07A4               	addwf	_Clock,f
  3163  054D                     i1l2474:
  3164                           
  3165                           ;Clock/Clock.c: 55:     if(Clock.Second==60)
  3166  054D  303C               	movlw	60
  3167  054E  0624               	xorwf	_Clock,w
  3168  054F  1D03               	btfss	3,2
  3169  0550  2D52               	goto	u152_21
  3170  0551  2D53               	goto	u152_20
  3171  0552                     u152_21:
  3172  0552  2D58               	goto	i1l2480
  3173  0553                     u152_20:
  3174  0553                     i1l2476:
  3175                           
  3176                           ;Clock/Clock.c: 56:     {;Clock/Clock.c: 57:       Clock.Minutes++;
  3177  0553  3001               	movlw	1
  3178  0554  00FF               	movwf	btemp+1
  3179  0555  087F               	movf	btemp+1,w
  3180  0556  07A5               	addwf	_Clock+1,f
  3181  0557                     i1l2478:
  3182                           
  3183                           ;Clock/Clock.c: 58:       Clock.Second=0;
  3184  0557  01A4               	clrf	_Clock
  3185  0558                     i1l2480:
  3186                           
  3187                           ;Clock/Clock.c: 61:     if(Clock.Minutes==60)
  3188  0558  303C               	movlw	60
  3189  0559  0625               	xorwf	_Clock+1,w
  3190  055A  1D03               	btfss	3,2
  3191  055B  2D5D               	goto	u153_21
  3192  055C  2D5E               	goto	u153_20
  3193  055D                     u153_21:
  3194  055D  2D63               	goto	i1l2486
  3195  055E                     u153_20:
  3196  055E                     i1l2482:
  3197                           
  3198                           ;Clock/Clock.c: 62:     {;Clock/Clock.c: 63:       Clock.Hours++;
  3199  055E  3001               	movlw	1
  3200  055F  00FF               	movwf	btemp+1
  3201  0560  087F               	movf	btemp+1,w
  3202  0561  07A6               	addwf	_Clock+2,f
  3203  0562                     i1l2484:
  3204                           
  3205                           ;Clock/Clock.c: 64:       Clock.Minutes=0;
  3206  0562  01A5               	clrf	_Clock+1
  3207  0563                     i1l2486:
  3208                           
  3209                           ;Clock/Clock.c: 66:     if(Clock.Hours==24)
  3210  0563  3018               	movlw	24
  3211  0564  0626               	xorwf	_Clock+2,w
  3212  0565  1D03               	btfss	3,2
  3213  0566  2D68               	goto	u154_21
  3214  0567  2D69               	goto	u154_20
  3215  0568                     u154_21:
  3216  0568  2D6A               	goto	i1l314
  3217  0569                     u154_20:
  3218  0569                     i1l2488:
  3219                           
  3220                           ;Clock/Clock.c: 67:     {;Clock/Clock.c: 68:       Clock.Hours=0;
  3221  0569  01A6               	clrf	_Clock+2
  3222  056A                     i1l314:
  3223  056A  0008               	return
  3224  056B                     __end_of_Clock_Normal:
  3225                           
  3226                           	psect	text21
  3227  0413                     __ptext21:	
  3228 ;; *************** function _Clock_Minutes_Setting *****************
  3229 ;; Defined at:
  3230 ;;		line 105 in file "Clock/Clock.c"
  3231 ;; Parameters:    Size  Location     Type
  3232 ;;		None
  3233 ;; Auto vars:     Size  Location     Type
  3234 ;;		None
  3235 ;; Return value:  Size  Location     Type
  3236 ;;                  1    wreg      void 
  3237 ;; Registers used:
  3238 ;;		wreg, status,2, status,0, btemp+1
  3239 ;; Tracked objects:
  3240 ;;		On entry : 0/0
  3241 ;;		On exit  : 0/0
  3242 ;;		Unchanged: 0/0
  3243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3244 ;;      Params:         0       0       0       0       0
  3245 ;;      Locals:         0       0       0       0       0
  3246 ;;      Temps:          0       0       0       0       0
  3247 ;;      Totals:         0       0       0       0       0
  3248 ;;Total ram usage:        0 bytes
  3249 ;; Hardware stack levels used:    1
  3250 ;; This function calls:
  3251 ;;		Nothing
  3252 ;; This function is called by:
  3253 ;;		_Clock_Update
  3254 ;; This function uses a non-reentrant model
  3255 ;;
  3256                           
  3257                           
  3258                           ;psect for function _Clock_Minutes_Setting
  3259  0413                     _Clock_Minutes_Setting:
  3260  0413                     i1l2512:	
  3261                           ;incstack = 0
  3262                           ; Regs used in _Clock_Minutes_Setting: [wreg+status,2+status,0+btemp+1]
  3263                           
  3264                           
  3265                           ;Clock/Clock.c: 107:   if(ButtonsFlag.UpButton_Flag&&!ButtonsFlag.DownButton_Flag)
  3266  0413  1C7D               	btfss	_ButtonsFlag,0
  3267  0414  2C16               	goto	u161_21
  3268  0415  2C17               	goto	u161_20
  3269  0416                     u161_21:
  3270  0416  2C2F               	goto	i1l327
  3271  0417                     u161_20:
  3272  0417                     i1l2514:
  3273  0417  18FD               	btfsc	_ButtonsFlag,1
  3274  0418  2C1A               	goto	u162_21
  3275  0419  2C1B               	goto	u162_20
  3276  041A                     u162_21:
  3277  041A  2C2F               	goto	i1l327
  3278  041B                     u162_20:
  3279  041B                     i1l2516:
  3280                           
  3281                           ;Clock/Clock.c: 108:     {;Clock/Clock.c: 109:         if(Clock.Minutes==59)
  3282  041B  303B               	movlw	59
  3283  041C  1283               	bcf	3,5	;RP0=0, select bank0
  3284  041D  1303               	bcf	3,6	;RP1=0, select bank0
  3285  041E  0625               	xorwf	_Clock+1,w
  3286  041F  1D03               	btfss	3,2
  3287  0420  2C22               	goto	u163_21
  3288  0421  2C23               	goto	u163_20
  3289  0422                     u163_21:
  3290  0422  2C29               	goto	i1l2522
  3291  0423                     u163_20:
  3292  0423                     i1l2518:
  3293                           
  3294                           ;Clock/Clock.c: 110:         {;Clock/Clock.c: 111:             Clock.Hours++;
  3295  0423  3001               	movlw	1
  3296  0424  00FF               	movwf	btemp+1
  3297  0425  087F               	movf	btemp+1,w
  3298  0426  07A6               	addwf	_Clock+2,f
  3299  0427                     i1l2520:
  3300                           
  3301                           ;Clock/Clock.c: 112:             Clock.Minutes=0;
  3302  0427  01A5               	clrf	_Clock+1
  3303                           
  3304                           ;Clock/Clock.c: 113:         }
  3305  0428  2C2D               	goto	i1l2524
  3306  0429                     i1l2522:
  3307                           
  3308                           ;Clock/Clock.c: 115:         {;Clock/Clock.c: 116:             Clock.Minutes++;
  3309  0429  3001               	movlw	1
  3310  042A  00FF               	movwf	btemp+1
  3311  042B  087F               	movf	btemp+1,w
  3312  042C  07A5               	addwf	_Clock+1,f
  3313  042D                     i1l2524:
  3314                           
  3315                           ;Clock/Clock.c: 118:         ButtonsFlag.UpButton_Flag=0;
  3316  042D  107D               	bcf	_ButtonsFlag,0
  3317                           
  3318                           ;Clock/Clock.c: 119:     }
  3319  042E  2C48               	goto	i1l334
  3320  042F                     i1l327:	
  3321                           ;Clock/Clock.c: 120:     else if(ButtonsFlag.DownButton_Flag&&!ButtonsFlag.UpButton_Flag
      +                          )
  3322                           
  3323  042F  1CFD               	btfss	_ButtonsFlag,1
  3324  0430  2C32               	goto	u164_21
  3325  0431  2C33               	goto	u164_20
  3326  0432                     u164_21:
  3327  0432  2C48               	goto	i1l334
  3328  0433                     u164_20:
  3329  0433                     i1l2526:
  3330  0433  187D               	btfsc	_ButtonsFlag,0
  3331  0434  2C36               	goto	u165_21
  3332  0435  2C37               	goto	u165_20
  3333  0436                     u165_21:
  3334  0436  2C48               	goto	i1l334
  3335  0437                     u165_20:
  3336  0437                     i1l2528:
  3337                           
  3338                           ;Clock/Clock.c: 121:     {;Clock/Clock.c: 122:         if(Clock.Minutes==0)
  3339  0437  1283               	bcf	3,5	;RP0=0, select bank0
  3340  0438  1303               	bcf	3,6	;RP1=0, select bank0
  3341  0439  0825               	movf	_Clock+1,w
  3342  043A  1D03               	btfss	3,2
  3343  043B  2C3D               	goto	u166_21
  3344  043C  2C3E               	goto	u166_20
  3345  043D                     u166_21:
  3346  043D  2C45               	goto	i1l2534
  3347  043E                     u166_20:
  3348  043E                     i1l2530:
  3349                           
  3350                           ;Clock/Clock.c: 123:         {;Clock/Clock.c: 124:             Clock.Hours--;
  3351  043E  3001               	movlw	1
  3352  043F  02A6               	subwf	_Clock+2,f
  3353  0440                     i1l2532:
  3354                           
  3355                           ;Clock/Clock.c: 125:             Clock.Minutes=59;
  3356  0440  303B               	movlw	59
  3357  0441  00FF               	movwf	btemp+1
  3358  0442  087F               	movf	btemp+1,w
  3359  0443  00A5               	movwf	_Clock+1
  3360                           
  3361                           ;Clock/Clock.c: 126:         }
  3362  0444  2C47               	goto	i1l2536
  3363  0445                     i1l2534:
  3364                           
  3365                           ;Clock/Clock.c: 128:         {;Clock/Clock.c: 129:             Clock.Minutes--;
  3366  0445  3001               	movlw	1
  3367  0446  02A5               	subwf	_Clock+1,f
  3368  0447                     i1l2536:
  3369                           
  3370                           ;Clock/Clock.c: 131:         ButtonsFlag.DownButton_Flag=0;
  3371  0447  10FD               	bcf	_ButtonsFlag,1
  3372  0448                     i1l334:
  3373  0448  0008               	return
  3374  0449                     __end_of_Clock_Minutes_Setting:
  3375                           
  3376                           	psect	text22
  3377  047A                     __ptext22:	
  3378 ;; *************** function _Clock_Hour_Setting *****************
  3379 ;; Defined at:
  3380 ;;		line 74 in file "Clock/Clock.c"
  3381 ;; Parameters:    Size  Location     Type
  3382 ;;		None
  3383 ;; Auto vars:     Size  Location     Type
  3384 ;;		None
  3385 ;; Return value:  Size  Location     Type
  3386 ;;                  1    wreg      void 
  3387 ;; Registers used:
  3388 ;;		wreg, status,2, status,0, btemp+1
  3389 ;; Tracked objects:
  3390 ;;		On entry : 0/0
  3391 ;;		On exit  : 0/0
  3392 ;;		Unchanged: 0/0
  3393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3394 ;;      Params:         0       0       0       0       0
  3395 ;;      Locals:         0       0       0       0       0
  3396 ;;      Temps:          0       0       0       0       0
  3397 ;;      Totals:         0       0       0       0       0
  3398 ;;Total ram usage:        0 bytes
  3399 ;; Hardware stack levels used:    1
  3400 ;; This function calls:
  3401 ;;		Nothing
  3402 ;; This function is called by:
  3403 ;;		_Clock_Update
  3404 ;; This function uses a non-reentrant model
  3405 ;;
  3406                           
  3407                           
  3408                           ;psect for function _Clock_Hour_Setting
  3409  047A                     _Clock_Hour_Setting:
  3410  047A                     i1l2490:	
  3411                           ;incstack = 0
  3412                           ; Regs used in _Clock_Hour_Setting: [wreg+status,2+status,0+btemp+1]
  3413                           
  3414                           
  3415                           ;Clock/Clock.c: 76:     if(ButtonsFlag.UpButton_Flag&&!ButtonsFlag.DownButton_Flag)
  3416  047A  1C7D               	btfss	_ButtonsFlag,0
  3417  047B  2C7D               	goto	u155_21
  3418  047C  2C7E               	goto	u155_20
  3419  047D                     u155_21:
  3420  047D  2C92               	goto	i1l317
  3421  047E                     u155_20:
  3422  047E                     i1l2492:
  3423  047E  18FD               	btfsc	_ButtonsFlag,1
  3424  047F  2C81               	goto	u156_21
  3425  0480  2C82               	goto	u156_20
  3426  0481                     u156_21:
  3427  0481  2C92               	goto	i1l317
  3428  0482                     u156_20:
  3429  0482                     i1l2494:
  3430                           
  3431                           ;Clock/Clock.c: 77:     {;Clock/Clock.c: 78:         if(Clock.Hours==23)
  3432  0482  3017               	movlw	23
  3433  0483  1283               	bcf	3,5	;RP0=0, select bank0
  3434  0484  1303               	bcf	3,6	;RP1=0, select bank0
  3435  0485  0626               	xorwf	_Clock+2,w
  3436  0486  1D03               	btfss	3,2
  3437  0487  2C89               	goto	u157_21
  3438  0488  2C8A               	goto	u157_20
  3439  0489                     u157_21:
  3440  0489  2C8C               	goto	i1l2498
  3441  048A                     u157_20:
  3442  048A                     i1l2496:
  3443                           
  3444                           ;Clock/Clock.c: 79:         {;Clock/Clock.c: 80:             Clock.Hours=0;
  3445  048A  01A6               	clrf	_Clock+2
  3446                           
  3447                           ;Clock/Clock.c: 81:         }
  3448  048B  2C90               	goto	i1l2500
  3449  048C                     i1l2498:
  3450                           
  3451                           ;Clock/Clock.c: 83:         {;Clock/Clock.c: 84:             Clock.Hours++;
  3452  048C  3001               	movlw	1
  3453  048D  00FF               	movwf	btemp+1
  3454  048E  087F               	movf	btemp+1,w
  3455  048F  07A6               	addwf	_Clock+2,f
  3456  0490                     i1l2500:
  3457                           
  3458                           ;Clock/Clock.c: 86:         ButtonsFlag.UpButton_Flag=0;
  3459  0490  107D               	bcf	_ButtonsFlag,0
  3460                           
  3461                           ;Clock/Clock.c: 87:     }
  3462  0491  2CA9               	goto	i1l324
  3463  0492                     i1l317:	
  3464                           ;Clock/Clock.c: 88:     else if(ButtonsFlag.DownButton_Flag&&!ButtonsFlag.UpButton_Flag)
  3465                           
  3466  0492  1CFD               	btfss	_ButtonsFlag,1
  3467  0493  2C95               	goto	u158_21
  3468  0494  2C96               	goto	u158_20
  3469  0495                     u158_21:
  3470  0495  2CA9               	goto	i1l324
  3471  0496                     u158_20:
  3472  0496                     i1l2502:
  3473  0496  187D               	btfsc	_ButtonsFlag,0
  3474  0497  2C99               	goto	u159_21
  3475  0498  2C9A               	goto	u159_20
  3476  0499                     u159_21:
  3477  0499  2CA9               	goto	i1l324
  3478  049A                     u159_20:
  3479  049A                     i1l2504:
  3480                           
  3481                           ;Clock/Clock.c: 89:     {;Clock/Clock.c: 90:          if(Clock.Hours==0)
  3482  049A  1283               	bcf	3,5	;RP0=0, select bank0
  3483  049B  1303               	bcf	3,6	;RP1=0, select bank0
  3484  049C  0826               	movf	_Clock+2,w
  3485  049D  1D03               	btfss	3,2
  3486  049E  2CA0               	goto	u160_21
  3487  049F  2CA1               	goto	u160_20
  3488  04A0                     u160_21:
  3489  04A0  2CA6               	goto	i1l2508
  3490  04A1                     u160_20:
  3491  04A1                     i1l2506:
  3492                           
  3493                           ;Clock/Clock.c: 91:         {;Clock/Clock.c: 92:             Clock.Hours=23;
  3494  04A1  3017               	movlw	23
  3495  04A2  00FF               	movwf	btemp+1
  3496  04A3  087F               	movf	btemp+1,w
  3497  04A4  00A6               	movwf	_Clock+2
  3498                           
  3499                           ;Clock/Clock.c: 93:         }
  3500  04A5  2CA8               	goto	i1l2510
  3501  04A6                     i1l2508:
  3502                           
  3503                           ;Clock/Clock.c: 95:         {;Clock/Clock.c: 96:          Clock.Hours--;
  3504  04A6  3001               	movlw	1
  3505  04A7  02A6               	subwf	_Clock+2,f
  3506  04A8                     i1l2510:
  3507                           
  3508                           ;Clock/Clock.c: 98:         ButtonsFlag.DownButton_Flag=0;
  3509  04A8  10FD               	bcf	_ButtonsFlag,1
  3510  04A9                     i1l324:
  3511  04A9  0008               	return
  3512  04AA                     __end_of_Clock_Hour_Setting:
  3513                           
  3514                           	psect	text23
  3515  04FC                     __ptext23:	
  3516 ;; *************** function _ModeManager_Update *****************
  3517 ;; Defined at:
  3518 ;;		line 17 in file "ModeManger/ModeManager.c"
  3519 ;; Parameters:    Size  Location     Type
  3520 ;;		None
  3521 ;; Auto vars:     Size  Location     Type
  3522 ;;		None
  3523 ;; Return value:  Size  Location     Type
  3524 ;;                  1    wreg      void 
  3525 ;; Registers used:
  3526 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  3527 ;; Tracked objects:
  3528 ;;		On entry : 0/0
  3529 ;;		On exit  : 0/0
  3530 ;;		Unchanged: 0/0
  3531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3532 ;;      Params:         0       0       0       0       0
  3533 ;;      Locals:         0       0       0       0       0
  3534 ;;      Temps:          2       0       0       0       0
  3535 ;;      Totals:         2       0       0       0       0
  3536 ;;Total ram usage:        2 bytes
  3537 ;; Hardware stack levels used:    1
  3538 ;; This function calls:
  3539 ;;		Nothing
  3540 ;; This function is called by:
  3541 ;;		_Scheduler_Task2
  3542 ;; This function uses a non-reentrant model
  3543 ;;
  3544                           
  3545                           
  3546                           ;psect for function _ModeManager_Update
  3547  04FC                     _ModeManager_Update:
  3548  04FC                     i1l2662:	
  3549                           ;incstack = 0
  3550                           ; Regs used in _ModeManager_Update: [wreg-fsr0h+status,2+status,0+btemp+1]
  3551                           
  3552                           
  3553                           ;ModeManger/ModeManager.c: 20:     if(ButtonsFlag.SettingButton_Flag)
  3554  04FC  1D7D               	btfss	_ButtonsFlag,2
  3555  04FD  2CFF               	goto	u192_21
  3556  04FE  2D00               	goto	u192_20
  3557  04FF                     u192_21:
  3558  04FF  2D21               	goto	i1l228
  3559  0500                     u192_20:
  3560  0500  2D0B               	goto	i1l2672
  3561  0501                     i1l224:	
  3562                           ;ModeManger/ModeManager.c: 24:         {;ModeManger/ModeManager.c: 25:             case 
      +                          Normal_Mode:
  3563                           
  3564                           
  3565                           ;ModeManger/ModeManager.c: 26:                          MODE=Hours_Mode;
  3566  0501  01B1               	clrf	_MODE
  3567  0502  0AB1               	incf	_MODE,f
  3568                           
  3569                           ;ModeManger/ModeManager.c: 27:                          break;
  3570  0503  2D20               	goto	i1l225
  3571  0504                     i1l2666:
  3572                           
  3573                           ;ModeManger/ModeManager.c: 30:                          MODE=Minutes_Mode;
  3574  0504  3002               	movlw	2
  3575  0505  00FF               	movwf	btemp+1
  3576  0506  087F               	movf	btemp+1,w
  3577  0507  00B1               	movwf	_MODE
  3578                           
  3579                           ;ModeManger/ModeManager.c: 31:                          break;
  3580  0508  2D20               	goto	i1l225
  3581  0509                     i1l2668:
  3582                           
  3583                           ;ModeManger/ModeManager.c: 34:                          MODE=Normal_Mode;
  3584  0509  01B1               	clrf	_MODE
  3585                           
  3586                           ;ModeManger/ModeManager.c: 35:                          break;
  3587  050A  2D20               	goto	i1l225
  3588  050B                     i1l2672:
  3589  050B  1283               	bcf	3,5	;RP0=0, select bank0
  3590  050C  1303               	bcf	3,6	;RP1=0, select bank0
  3591  050D  0831               	movf	_MODE,w
  3592  050E  00F0               	movwf	??_ModeManager_Update
  3593  050F  01F1               	clrf	??_ModeManager_Update+1
  3594                           
  3595                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3596                           ; Switch size 1, requested type "simple"
  3597                           ; Number of cases is 1, Range of values is 0 to 0
  3598                           ; switch strategies available:
  3599                           ; Name         Instructions Cycles
  3600                           ; simple_byte            4     3 (average)
  3601                           ; direct_byte           11     8 (fixed)
  3602                           ; jumptable            260     6 (fixed)
  3603                           ;	Chosen strategy is simple_byte
  3604  0510  0871               	movf	??_ModeManager_Update+1,w
  3605  0511  3A00               	xorlw	0	; case 0
  3606  0512  1903               	skipnz
  3607  0513  2D15               	goto	i1l2882
  3608  0514  2D20               	goto	i1l225
  3609  0515                     i1l2882:
  3610                           
  3611                           ; Switch size 1, requested type "simple"
  3612                           ; Number of cases is 3, Range of values is 0 to 2
  3613                           ; switch strategies available:
  3614                           ; Name         Instructions Cycles
  3615                           ; simple_byte           10     6 (average)
  3616                           ; direct_byte           17     8 (fixed)
  3617                           ; jumptable            260     6 (fixed)
  3618                           ;	Chosen strategy is simple_byte
  3619  0515  0870               	movf	??_ModeManager_Update,w
  3620  0516  3A00               	xorlw	0	; case 0
  3621  0517  1903               	skipnz
  3622  0518  2D01               	goto	i1l224
  3623  0519  3A01               	xorlw	1	; case 1
  3624  051A  1903               	skipnz
  3625  051B  2D04               	goto	i1l2666
  3626  051C  3A03               	xorlw	3	; case 2
  3627  051D  1903               	skipnz
  3628  051E  2D09               	goto	i1l2668
  3629  051F  2D20               	goto	i1l225
  3630  0520                     i1l225:
  3631                           
  3632                           ;ModeManger/ModeManager.c: 37:         ButtonsFlag.SettingButton_Flag=0;
  3633  0520  117D               	bcf	_ButtonsFlag,2
  3634  0521                     i1l228:
  3635  0521  0008               	return
  3636  0522                     __end_of_ModeManager_Update:
  3637                           
  3638                           	psect	text24
  3639  037B                     __ptext24:	
  3640 ;; *************** function _Buttons_Update *****************
  3641 ;; Defined at:
  3642 ;;		line 27 in file "Buttons/Buttons.c"
  3643 ;; Parameters:    Size  Location     Type
  3644 ;;		None
  3645 ;; Auto vars:     Size  Location     Type
  3646 ;;		None
  3647 ;; Return value:  Size  Location     Type
  3648 ;;                  1    wreg      void 
  3649 ;; Registers used:
  3650 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3651 ;; Tracked objects:
  3652 ;;		On entry : 0/0
  3653 ;;		On exit  : 0/0
  3654 ;;		Unchanged: 0/0
  3655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3656 ;;      Params:         0       0       0       0       0
  3657 ;;      Locals:         0       0       0       0       0
  3658 ;;      Temps:          0       0       0       0       0
  3659 ;;      Totals:         0       0       0       0       0
  3660 ;;Total ram usage:        0 bytes
  3661 ;; Hardware stack levels used:    1
  3662 ;; Hardware stack levels required when called:    1
  3663 ;; This function calls:
  3664 ;;		___awmod
  3665 ;; This function is called by:
  3666 ;;		_Scheduler_Task2
  3667 ;; This function uses a non-reentrant model
  3668 ;;
  3669                           
  3670                           
  3671                           ;psect for function _Buttons_Update
  3672  037B                     _Buttons_Update:
  3673  037B                     i1l2620:	
  3674                           ;incstack = 0
  3675                           ; Regs used in _Buttons_Update: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3676                           
  3677                           
  3678                           ;Buttons/Buttons.c: 29:     static uint8_t Debounce_Counter=0;;Buttons/Buttons.c: 30:   
      +                            Debounce_UpButton[Debounce_Counter]=(PORTB&(1<<2));
  3679  037B  1283               	bcf	3,5	;RP0=0, select bank0
  3680  037C  1303               	bcf	3,6	;RP1=0, select bank0
  3681  037D  0806               	movf	6,w	;volatile
  3682  037E  3904               	andlw	4
  3683  037F  00FF               	movwf	btemp+1
  3684  0380  082F               	movf	Buttons_Update@Debounce_Counter,w
  3685  0381  3E35               	addlw	(low (_Debounce_UpButton| 0))& (0+255)
  3686  0382  0084               	movwf	4
  3687  0383  087F               	movf	btemp+1,w
  3688  0384  1383               	bcf	3,7	;select IRP bank0
  3689  0385  0080               	movwf	0
  3690                           
  3691                           ;Buttons/Buttons.c: 31:     Debounce_DownButton[Debounce_Counter]=(PORTB&(1<<1));
  3692  0386  0806               	movf	6,w	;volatile
  3693  0387  3902               	andlw	2
  3694  0388  00FF               	movwf	btemp+1
  3695  0389  082F               	movf	Buttons_Update@Debounce_Counter,w
  3696  038A  3E32               	addlw	(low (_Debounce_DownButton| 0))& (0+255)
  3697  038B  0084               	movwf	4
  3698  038C  087F               	movf	btemp+1,w
  3699  038D  0080               	movwf	0
  3700  038E                     i1l2622:
  3701                           
