

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jul 21 22:42:15 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	functab,global,class=ENTRY,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  2971 ;;      Totals:         3       0       0       0       0
  2972 ;;Total ram usage:        3 bytes
  2973 ;; Hardware stack levels used:    1
  2974 ;; This function calls:
  2975 ;;		Nothing
  2976 ;; This function is called by:
  2977 ;;		_Scheduler_Update
  2978 ;; This function uses a non-reentrant model
  2979 ;;
  2980                           
  2981                           
  2982                           ;psect for function ___bmul
  2983  0570                     ___bmul:
  2984                           
  2985                           ;incstack = 0
  2986                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  2987                           ;___bmul@multiplier stored from wreg
  2988  0570  00F2               	movwf	___bmul@multiplier
  2989  0571                     i1l2272:
  2990  0571  01F1               	clrf	___bmul@product
  2991  0572                     i1l2274:
  2992  0572  1C72               	btfss	___bmul@multiplier,0
  2993  0573  2D75               	goto	u151_21
  2994  0574  2D76               	goto	u151_20
  2995  0575                     u151_21:
  2996  0575  2D7A               	goto	i1l2278
  2997  0576                     u151_20:
  2998  0576                     i1l2276:
  2999  0576  0870               	movf	___bmul@multiplicand,w
  3000  0577  00FF               	movwf	btemp+1
  3001  0578  087F               	movf	btemp+1,w
  3002  0579  07F1               	addwf	___bmul@product,f
  3003  057A                     i1l2278:
  3004  057A  1003               	clrc
  3005  057B  0DF0               	rlf	___bmul@multiplicand,f
  3006  057C                     i1l2280:
  3007  057C  1003               	clrc
  3008  057D  0CF2               	rrf	___bmul@multiplier,f
  3009  057E                     i1l2282:
  3010  057E  0872               	movf	___bmul@multiplier,w
  3011  057F  1D03               	btfss	3,2
  3012  0580  2D82               	goto	u152_21
  3013  0581  2D83               	goto	u152_20
  3014  0582                     u152_21:
  3015  0582  2D72               	goto	i1l2274
  3016  0583                     u152_20:
  3017  0583                     i1l2284:
  3018  0583  0871               	movf	___bmul@product,w
  3019  0584                     i1l470:
  3020  0584  0008               	return
  3021  0585                     __end_of___bmul:
  3022                           
  3023                           	psect	text17
  3024  05CC                     __ptext17:	
  3025 ;; *************** function _Scheduler_Task2 *****************
  3026 ;; Defined at:
  3027 ;;		line 24 in file "Scheduler/Task.c"
  3028 ;; Parameters:    Size  Location     Type
  3029 ;;		None
  3030 ;; Auto vars:     Size  Location     Type
  3031 ;;		None
  3032 ;; Return value:  Size  Location     Type
  3033 ;;                  1    wreg      void 
  3034 ;; Registers used:
  3035 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3036 ;; Tracked objects:
  3037 ;;		On entry : 0/0
  3038 ;;		On exit  : 0/0
  3039 ;;		Unchanged: 0/0
  3040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3041 ;;      Params:         0       0       0       0       0
  3042 ;;      Locals:         0       0       0       0       0
  3043 ;;      Temps:          0       0       0       0       0
  3044 ;;      Totals:         0       0       0       0       0
  3045 ;;Total ram usage:        0 bytes
  3046 ;; Hardware stack levels used:    1
  3047 ;; Hardware stack levels required when called:    2
  3048 ;; This function calls:
  3049 ;;		_Buttons_Update
  3050 ;;		_ModeManager_Update
  3051 ;; This function is called by:
  3052 ;;		_Scheduler_Update
  3053 ;; This function uses a non-reentrant model
  3054 ;;
  3055                           
  3056                           
  3057                           ;psect for function _Scheduler_Task2
  3058  05CC                     _Scheduler_Task2:
  3059  05CC                     i1l2266:	
  3060                           ;incstack = 0
  3061                           ; Regs used in _Scheduler_Task2: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3062                           
  3063                           
  3064                           ;Scheduler/Task.c: 27:   Buttons_Update();
  3065  05CC  120A  118A  22DB  120A  118A  	fcall	_Buttons_Update
  3066                           
  3067                           ;Scheduler/Task.c: 28:   ModeManager_Update();
  3068  05D1  120A  118A  24B5  120A  118A  	fcall	_ModeManager_Update
  3069  05D6                     i1l273:
  3070  05D6  0008               	return
  3071  05D7                     __end_of_Scheduler_Task2:
  3072                           
  3073                           	psect	text18
  3074  05B4                     __ptext18:	
  3075 ;; *************** function _Scheduler_Task1 *****************
  3076 ;; Defined at:
  3077 ;;		line 17 in file "Scheduler/Task.c"
  3078 ;; Parameters:    Size  Location     Type
  3079 ;;		None
  3080 ;; Auto vars:     Size  Location     Type
  3081 ;;		None
  3082 ;; Return value:  Size  Location     Type
  3083 ;;                  1    wreg      void 
  3084 ;; Registers used:
  3085 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3086 ;; Tracked objects:
  3087 ;;		On entry : 0/0
  3088 ;;		On exit  : 0/0
  3089 ;;		Unchanged: 0/0
  3090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3091 ;;      Params:         0       0       0       0       0
  3092 ;;      Locals:         0       0       0       0       0
  3093 ;;      Temps:          0       0       0       0       0
  3094 ;;      Totals:         0       0       0       0       0
  3095 ;;Total ram usage:        0 bytes
  3096 ;; Hardware stack levels used:    1
  3097 ;; Hardware stack levels required when called:    3
  3098 ;; This function calls:
  3099 ;;		_Display_Update
  3100 ;; This function is called by:
  3101 ;;		_Scheduler_Update
  3102 ;; This function uses a non-reentrant model
  3103 ;;
  3104                           
  3105                           
  3106                           ;psect for function _Scheduler_Task1
  3107  05B4                     _Scheduler_Task1:
  3108  05B4                     i1l2262:	
  3109                           ;incstack = 0
  3110 ;; hardware stack exceeded
  3111                           ; Regs used in _Scheduler_Task1: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3112                           
  3113                           
  3114                           ;Scheduler/Task.c: 20:   Display_Update();
  3115  05B4  120A  118A  246A  120A  118A  	fcall	_Display_Update
  3116  05B9                     i1l2264:
  3117                           
  3118                           ;Scheduler/Task.c: 21:   (PORTB^=(1<<4));
  3119  05B9  3010               	movlw	16
  3120  05BA  00FF               	movwf	btemp+1
  3121  05BB  087F               	movf	btemp+1,w
  3122  05BC  1283               	bcf	3,5	;RP0=0, select bank0
  3123  05BD  1303               	bcf	3,6	;RP1=0, select bank0
  3124  05BE  0686               	xorwf	6,f	;volatile
  3125  05BF                     i1l270:
  3126  05BF  0008               	return
  3127  05C0                     __end_of_Scheduler_Task1:
  3128                           
  3129                           	psect	text19
  3130  05C0                     __ptext19:	
  3131 ;; *************** function _Scheduler_Task3 *****************
  3132 ;; Defined at:
  3133 ;;		line 31 in file "Scheduler/Task.c"
  3134 ;; Parameters:    Size  Location     Type
  3135 ;;		None
  3136 ;; Auto vars:     Size  Location     Type
  3137 ;;		None
  3138 ;; Return value:  Size  Location     Type
  3139 ;;                  1    wreg      void 
  3140 ;; Registers used:
  3141 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3142 ;; Tracked objects:
  3143 ;;		On entry : 0/0
  3144 ;;		On exit  : 0/0
  3145 ;;		Unchanged: 0/0
  3146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3147 ;;      Params:         0       0       0       0       0
  3148 ;;      Locals:         0       0       0       0       0
  3149 ;;      Temps:          0       0       0       0       0
  3150 ;;      Totals:         0       0       0       0       0
  3151 ;;Total ram usage:        0 bytes
  3152 ;; Hardware stack levels used:    1
  3153 ;; Hardware stack levels required when called:    2
  3154 ;; This function calls:
  3155 ;;		_Clock_Update
  3156 ;; This function is called by:
  3157 ;;		_Scheduler_Update
  3158 ;; This function uses a non-reentrant model
  3159 ;;
  3160                           
  3161                           
  3162                           ;psect for function _Scheduler_Task3
  3163  05C0                     _Scheduler_Task3:
  3164  05C0                     i1l2268:	
  3165                           ;incstack = 0
  3166                           ; Regs used in _Scheduler_Task3: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3167                           
  3168                           
  3169                           ;Scheduler/Task.c: 33:   (PORTB^=(1<<3));
  3170  05C0  3008               	movlw	8
  3171  05C1  00FF               	movwf	btemp+1
  3172  05C2  087F               	movf	btemp+1,w
  3173  05C3  1283               	bcf	3,5	;RP0=0, select bank0
  3174  05C4  1303               	bcf	3,6	;RP1=0, select bank0
  3175  05C5  0686               	xorwf	6,f	;volatile
  3176  05C6                     i1l2270:
  3177                           
  3178                           ;Scheduler/Task.c: 34:   Clock_Update();
  3179  05C6  120A  118A  2443  120A  118A  	fcall	_Clock_Update
  3180  05CB                     i1l276:
  3181  05CB  0008               	return
  3182  05CC                     __end_of_Scheduler_Task3:
  3183                           
  3184                           	psect	text20
  3185  0443                     __ptext20:	
  3186 ;; *************** function _Clock_Update *****************
  3187 ;; Defined at:
  3188 ;;		line 21 in file "Clock/Clock.c"
  3189 ;; Parameters:    Size  Location     Type
  3190 ;;		None
  3191 ;; Auto vars:     Size  Location     Type
  3192 ;;		None
  3193 ;; Return value:  Size  Location     Type
  3194 ;;                  1    wreg      void 
  3195 ;; Registers used:
  3196 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3197 ;; Tracked objects:
  3198 ;;		On entry : 0/0
  3199 ;;		On exit  : 0/0
  3200 ;;		Unchanged: 0/0
  3201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3202 ;;      Params:         0       0       0       0       0
  3203 ;;      Locals:         0       0       0       0       0
  3204 ;;      Temps:          2       0       0       0       0
  3205 ;;      Totals:         2       0       0       0       0
  3206 ;;Total ram usage:        2 bytes
  3207 ;; Hardware stack levels used:    1
  3208 ;; Hardware stack levels required when called:    1
  3209 ;; This function calls:
  3210 ;;		_Clock_Hour_Setting
  3211 ;;		_Clock_Minutes_Setting
  3212 ;;		_Clock_Normal
  3213 ;; This function is called by:
  3214 ;;		_Scheduler_Task3
  3215 ;; This function uses a non-reentrant model
  3216 ;;
  3217                           
  3218                           
  3219                           ;psect for function _Clock_Update
  3220  0443                     _Clock_Update:
  3221  0443                     i1l2246:	
  3222                           ;incstack = 0
  3223                           ; Regs used in _Clock_Update: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3224                           
  3225                           
  3226                           ;Clock/Clock.c: 23:     switch(MODE)
  3227  0443  2C56               	goto	i1l2256
  3228  0444                     i1l2248:
  3229                           
  3230                           ;Clock/Clock.c: 26:                               Clock_Normal();
  3231  0444  120A  118A  2491  120A  118A  	fcall	_Clock_Normal
  3232                           
  3233                           ;Clock/Clock.c: 27:                               break;
  3234  0449  2C69               	goto	i1l299
  3235  044A                     i1l2250:
  3236                           
  3237                           ;Clock/Clock.c: 30:                               Clock_Hour_Setting();
  3238  044A  120A  118A  23E9  120A  118A  	fcall	_Clock_Hour_Setting
  3239                           
  3240                           ;Clock/Clock.c: 31:                               break;
  3241  044F  2C69               	goto	i1l299
  3242  0450                     i1l2252:
  3243                           
  3244                           ;Clock/Clock.c: 34:                               Clock_Minutes_Setting();
  3245  0450  120A  118A  2383  120A  118A  	fcall	_Clock_Minutes_Setting
  3246                           
  3247                           ;Clock/Clock.c: 35:                               break;
  3248  0455  2C69               	goto	i1l299
  3249  0456                     i1l2256:
  3250  0456  087D               	movf	_MODE,w
  3251  0457  00F0               	movwf	??_Clock_Update
  3252  0458  01F1               	clrf	??_Clock_Update+1
  3253                           
  3254                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3255                           ; Switch size 1, requested type "simple"
  3256                           ; Number of cases is 1, Range of values is 0 to 0
  3257                           ; switch strategies available:
  3258                           ; Name         Instructions Cycles
  3259                           ; simple_byte            4     3 (average)
  3260                           ; direct_byte           11     8 (fixed)
  3261                           ; jumptable            260     6 (fixed)
  3262                           ;	Chosen strategy is simple_byte
  3263  0459  0871               	movf	??_Clock_Update+1,w
  3264  045A  3A00               	xorlw	0	; case 0
  3265  045B  1903               	skipnz
  3266  045C  2C5E               	goto	i1l2622
  3267  045D  2C69               	goto	i1l299
  3268  045E                     i1l2622:
  3269                           
  3270                           ; Switch size 1, requested type "simple"
  3271                           ; Number of cases is 3, Range of values is 0 to 2
  3272                           ; switch strategies available:
  3273                           ; Name         Instructions Cycles
  3274                           ; simple_byte           10     6 (average)
  3275                           ; direct_byte           17     8 (fixed)
  3276                           ; jumptable            260     6 (fixed)
  3277                           ;	Chosen strategy is simple_byte
  3278  045E  0870               	movf	??_Clock_Update,w
  3279  045F  3A00               	xorlw	0	; case 0
  3280  0460  1903               	skipnz
  3281  0461  2C44               	goto	i1l2248
  3282  0462  3A01               	xorlw	1	; case 1
  3283  0463  1903               	skipnz
  3284  0464  2C4A               	goto	i1l2250
  3285  0465  3A03               	xorlw	3	; case 2
  3286  0466  1903               	skipnz
  3287  0467  2C50               	goto	i1l2252
  3288  0468  2C69               	goto	i1l299
  3289  0469                     i1l299:
  3290  0469  0008               	return
  3291  046A                     __end_of_Clock_Update:
  3292                           
  3293                           	psect	text21
  3294  0491                     __ptext21:	
  3295 ;; *************** function _Clock_Normal *****************
  3296 ;; Defined at:
  3297 ;;		line 41 in file "Clock/Clock.c"
  3298 ;; Parameters:    Size  Location     Type
  3299 ;;		None
  3300 ;; Auto vars:     Size  Location     Type
  3301 ;;		None
  3302 ;; Return value:  Size  Location     Type
  3303 ;;                  1    wreg      void 
  3304 ;; Registers used:
  3305 ;;		wreg, status,2, status,0, btemp+1
  3306 ;; Tracked objects:
  3307 ;;		On entry : 0/0
  3308 ;;		On exit  : 0/0
  3309 ;;		Unchanged: 0/0
  3310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3311 ;;      Params:         0       0       0       0       0
  3312 ;;      Locals:         0       0       0       0       0
  3313 ;;      Temps:          0       0       0       0       0
  3314 ;;      Totals:         0       0       0       0       0
  3315 ;;Total ram usage:        0 bytes
  3316 ;; Hardware stack levels used:    1
  3317 ;; This function calls:
  3318 ;;		Nothing
  3319 ;; This function is called by:
  3320 ;;		_Clock_Update
  3321 ;; This function uses a non-reentrant model
  3322 ;;
  3323                           
  3324                           
  3325                           ;psect for function _Clock_Normal
  3326  0491                     _Clock_Normal:
  3327  0491                     i1l2098:	
  3328                           ;incstack = 0
  3329                           ; Regs used in _Clock_Normal: [wreg+status,2+status,0+btemp+1]
  3330                           
  3331                           
  3332                           ;Clock/Clock.c: 44:     Clock.Second++;
  3333  0491  3001               	movlw	1
  3334  0492  00FF               	movwf	btemp+1
  3335  0493  087F               	movf	btemp+1,w
  3336  0494  1283               	bcf	3,5	;RP0=0, select bank0
  3337  0495  1303               	bcf	3,6	;RP1=0, select bank0
  3338  0496  07A4               	addwf	_Clock,f
  3339  0497                     i1l2100:
  3340                           
  3341                           ;Clock/Clock.c: 46:     if(Clock.Second==60)
  3342  0497  303C               	movlw	60
  3343  0498  0624               	xorwf	_Clock,w
  3344  0499  1D03               	btfss	3,2
  3345  049A  2C9C               	goto	u120_21
  3346  049B  2C9D               	goto	u120_20
  3347  049C                     u120_21:
  3348  049C  2CA2               	goto	i1l2106
  3349  049D                     u120_20:
  3350  049D                     i1l2102:
  3351                           
  3352                           ;Clock/Clock.c: 47:     {;Clock/Clock.c: 48:       Clock.Minutes++;
  3353  049D  3001               	movlw	1
  3354  049E  00FF               	movwf	btemp+1
  3355  049F  087F               	movf	btemp+1,w
  3356  04A0  07A5               	addwf	_Clock+1,f
  3357  04A1                     i1l2104:
  3358                           
  3359                           ;Clock/Clock.c: 49:       Clock.Second=0;
  3360  04A1  01A4               	clrf	_Clock
  3361  04A2                     i1l2106:
  3362                           
  3363                           ;Clock/Clock.c: 52:     if(Clock.Minutes==60)
  3364  04A2  303C               	movlw	60
  3365  04A3  0625               	xorwf	_Clock+1,w
  3366  04A4  1D03               	btfss	3,2
  3367  04A5  2CA7               	goto	u121_21
  3368  04A6  2CA8               	goto	u121_20
  3369  04A7                     u121_21:
  3370  04A7  2CAD               	goto	i1l2112
  3371  04A8                     u121_20:
  3372  04A8                     i1l2108:
  3373                           
  3374                           ;Clock/Clock.c: 53:     {;Clock/Clock.c: 54:       Clock.Hours++;
  3375  04A8  3001               	movlw	1
  3376  04A9  00FF               	movwf	btemp+1
  3377  04AA  087F               	movf	btemp+1,w
  3378  04AB  07A6               	addwf	_Clock+2,f
  3379  04AC                     i1l2110:
  3380                           
  3381                           ;Clock/Clock.c: 55:       Clock.Minutes=0;
  3382  04AC  01A5               	clrf	_Clock+1
  3383  04AD                     i1l2112:
  3384                           
  3385                           ;Clock/Clock.c: 57:     if(Clock.Hours==24)
  3386  04AD  3018               	movlw	24
  3387  04AE  0626               	xorwf	_Clock+2,w
  3388  04AF  1D03               	btfss	3,2
  3389  04B0  2CB2               	goto	u122_21
  3390  04B1  2CB3               	goto	u122_20
  3391  04B2                     u122_21:
  3392  04B2  2CB4               	goto	i1l305
  3393  04B3                     u122_20:
  3394  04B3                     i1l2114:
  3395                           
  3396                           ;Clock/Clock.c: 58:     {;Clock/Clock.c: 59:       Clock.Hours=0;
  3397  04B3  01A6               	clrf	_Clock+2
  3398  04B4                     i1l305:
  3399  04B4  0008               	return
  3400  04B5                     __end_of_Clock_Normal:
  3401                           
  3402                           	psect	text22
  3403  0383                     __ptext22:	
  3404 ;; *************** function _Clock_Minutes_Setting *****************
  3405 ;; Defined at:
  3406 ;;		line 95 in file "Clock/Clock.c"
  3407 ;; Parameters:    Size  Location     Type
  3408 ;;		None
  3409 ;; Auto vars:     Size  Location     Type
  3410 ;;		None
  3411 ;; Return value:  Size  Location     Type
  3412 ;;                  1    wreg      void 
  3413 ;; Registers used:
  3414 ;;		wreg, status,2, status,0, btemp+1
  3415 ;; Tracked objects:
  3416 ;;		On entry : 0/0
  3417 ;;		On exit  : 0/0
  3418 ;;		Unchanged: 0/0
  3419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3420 ;;      Params:         0       0       0       0       0
  3421 ;;      Locals:         0       0       0       0       0
  3422 ;;      Temps:          0       0       0       0       0
  3423 ;;      Totals:         0       0       0       0       0
  3424 ;;Total ram usage:        0 bytes
  3425 ;; Hardware stack levels used:    1
  3426 ;; This function calls:
  3427 ;;		Nothing
  3428 ;; This function is called by:
  3429 ;;		_Clock_Update
  3430 ;; This function uses a non-reentrant model
  3431 ;;
  3432                           
  3433                           
  3434                           ;psect for function _Clock_Minutes_Setting
  3435  0383                     _Clock_Minutes_Setting:
  3436  0383                     i1l2134:	
  3437                           ;incstack = 0
  3438                           ; Regs used in _Clock_Minutes_Setting: [wreg+status,2+status,0+btemp+1]
  3439                           
  3440                           
  3441                           ;Clock/Clock.c: 97:   if(ButtonsFlag.UpButton_Flag&&!ButtonsFlag.DownButton_Flag)
  3442  0383  1C7C               	btfss	_ButtonsFlag,0
  3443  0384  2B86               	goto	u129_21
  3444  0385  2B87               	goto	u129_20
  3445  0386                     u129_21:
  3446  0386  2B9E               	goto	i1l318
  3447  0387                     u129_20:
  3448  0387                     i1l2136:
  3449  0387  18FC               	btfsc	_ButtonsFlag,1
  3450  0388  2B8A               	goto	u130_21
  3451  0389  2B8B               	goto	u130_20
  3452  038A                     u130_21:
  3453  038A  2B9E               	goto	i1l318
  3454  038B                     u130_20:
  3455  038B                     i1l2138:
  3456                           
  3457                           ;Clock/Clock.c: 98:     {;Clock/Clock.c: 99:         if(Clock.Minutes==59)
  3458  038B  303B               	movlw	59
  3459  038C  1283               	bcf	3,5	;RP0=0, select bank0
  3460  038D  1303               	bcf	3,6	;RP1=0, select bank0
  3461  038E  0625               	xorwf	_Clock+1,w
  3462  038F  1D03               	btfss	3,2
  3463  0390  2B92               	goto	u131_21
  3464  0391  2B93               	goto	u131_20
  3465  0392                     u131_21:
  3466  0392  2B99               	goto	i1l2144
  3467  0393                     u131_20:
  3468  0393                     i1l2140:
  3469                           
  3470                           ;Clock/Clock.c: 100:         {;Clock/Clock.c: 101:             Clock.Hours++;
  3471  0393  3001               	movlw	1
  3472  0394  00FF               	movwf	btemp+1
  3473  0395  087F               	movf	btemp+1,w
  3474  0396  07A6               	addwf	_Clock+2,f
  3475  0397                     i1l2142:
  3476                           
  3477                           ;Clock/Clock.c: 102:             Clock.Minutes=0;
  3478  0397  01A5               	clrf	_Clock+1
  3479                           
  3480                           ;Clock/Clock.c: 103:         }
  3481  0398  2BB6               	goto	i1l325
  3482  0399                     i1l2144:
  3483                           
  3484                           ;Clock/Clock.c: 105:         {;Clock/Clock.c: 106:             Clock.Minutes++;
  3485  0399  3001               	movlw	1
  3486  039A  00FF               	movwf	btemp+1
  3487  039B  087F               	movf	btemp+1,w
  3488  039C  07A5               	addwf	_Clock+1,f
  3489  039D  2BB6               	goto	i1l325
  3490  039E                     i1l318:	
  3491                           ;Clock/Clock.c: 110:     else if(ButtonsFlag.DownButton_Flag&&ButtonsFlag.UpButton_Flag)
  3492                           
  3493  039E  1CFC               	btfss	_ButtonsFlag,1
  3494  039F  2BA1               	goto	u132_21
  3495  03A0  2BA2               	goto	u132_20
  3496  03A1                     u132_21:
  3497  03A1  2BB6               	goto	i1l325
  3498  03A2                     u132_20:
  3499  03A2                     i1l2146:
  3500  03A2  1C7C               	btfss	_ButtonsFlag,0
  3501  03A3  2BA5               	goto	u133_21
  3502  03A4  2BA6               	goto	u133_20
  3503  03A5                     u133_21:
  3504  03A5  2BB6               	goto	i1l325
  3505  03A6                     u133_20:
  3506  03A6                     i1l2148:
  3507                           
  3508                           ;Clock/Clock.c: 111:     {;Clock/Clock.c: 112:         if(Clock.Minutes==0)
  3509  03A6  1283               	bcf	3,5	;RP0=0, select bank0
  3510  03A7  1303               	bcf	3,6	;RP1=0, select bank0
  3511  03A8  0825               	movf	_Clock+1,w
  3512  03A9  1D03               	btfss	3,2
  3513  03AA  2BAC               	goto	u134_21
  3514  03AB  2BAD               	goto	u134_20
  3515  03AC                     u134_21:
  3516  03AC  2BB4               	goto	i1l2154
  3517  03AD                     u134_20:
  3518  03AD                     i1l2150:
  3519                           
  3520                           ;Clock/Clock.c: 113:         {;Clock/Clock.c: 114:             Clock.Hours--;
  3521  03AD  3001               	movlw	1
  3522  03AE  02A6               	subwf	_Clock+2,f
  3523  03AF                     i1l2152:
  3524                           
  3525                           ;Clock/Clock.c: 115:             Clock.Minutes=59;
  3526  03AF  303B               	movlw	59
  3527  03B0  00FF               	movwf	btemp+1
  3528  03B1  087F               	movf	btemp+1,w
  3529  03B2  00A5               	movwf	_Clock+1
  3530                           
  3531                           ;Clock/Clock.c: 116:         }
  3532  03B3  2BB6               	goto	i1l325
  3533  03B4                     i1l2154:
  3534                           
  3535                           ;Clock/Clock.c: 118:         {;Clock/Clock.c: 119:             Clock.Minutes--;
  3536  03B4  3001               	movlw	1
  3537  03B5  02A5               	subwf	_Clock+1,f
  3538  03B6                     i1l325:
  3539  03B6  0008               	return
  3540  03B7                     __end_of_Clock_Minutes_Setting:
  3541                           
  3542                           	psect	text23
  3543  03E9                     __ptext23:	
  3544 ;; *************** function _Clock_Hour_Setting *****************
  3545 ;; Defined at:
  3546 ;;		line 65 in file "Clock/Clock.c"
  3547 ;; Parameters:    Size  Location     Type
  3548 ;;		None
  3549 ;; Auto vars:     Size  Location     Type
  3550 ;;		None
  3551 ;; Return value:  Size  Location     Type
  3552 ;;                  1    wreg      void 
  3553 ;; Registers used:
  3554 ;;		wreg, status,2, status,0, btemp+1
  3555 ;; Tracked objects:
  3556 ;;		On entry : 0/0
  3557 ;;		On exit  : 0/0
  3558 ;;		Unchanged: 0/0
  3559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3560 ;;      Params:         0       0       0       0       0
  3561 ;;      Locals:         0       0       0       0       0
  3562 ;;      Temps:          0       0       0       0       0
  3563 ;;      Totals:         0       0       0       0       0
  3564 ;;Total ram usage:        0 bytes
  3565 ;; Hardware stack levels used:    1
  3566 ;; This function calls:
  3567 ;;		Nothing
  3568 ;; This function is called by:
  3569 ;;		_Clock_Update
  3570 ;; This function uses a non-reentrant model
  3571 ;;
  3572                           
  3573                           
  3574                           ;psect for function _Clock_Hour_Setting
  3575  03E9                     _Clock_Hour_Setting:
  3576  03E9                     i1l2116:	
  3577                           ;incstack = 0
  3578                           ; Regs used in _Clock_Hour_Setting: [wreg+status,2+status,0+btemp+1]
  3579                           
  3580                           
  3581                           ;Clock/Clock.c: 67:     if(ButtonsFlag.UpButton_Flag&&!ButtonsFlag.DownButton_Flag)
  3582  03E9  1C7C               	btfss	_ButtonsFlag,0
  3583  03EA  2BEC               	goto	u123_21
  3584  03EB  2BED               	goto	u123_20
  3585  03EC                     u123_21:
  3586  03EC  2C00               	goto	i1l308
  3587  03ED                     u123_20:
  3588  03ED                     i1l2118:
  3589  03ED  18FC               	btfsc	_ButtonsFlag,1
  3590  03EE  2BF0               	goto	u124_21
  3591  03EF  2BF1               	goto	u124_20
  3592  03F0                     u124_21:
  3593  03F0  2C00               	goto	i1l308
  3594  03F1                     u124_20:
  3595  03F1                     i1l2120:
  3596                           
  3597                           ;Clock/Clock.c: 68:     {;Clock/Clock.c: 69:         if(Clock.Hours==23)
  3598  03F1  3017               	movlw	23
