

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jul 21 03:26:44 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	functab,global,class=ENTRY,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  3116  025A                     l324:
  3117  025A  0008               	return
  3118  025B                     __end_of_SSD_DigitSelector:
  3119                           
  3120                           	psect	text17
  3121  05F9                     __ptext17:	
  3122 ;; *************** function _Display_Minutes_Setting *****************
  3123 ;; Defined at:
  3124 ;;		line 78 in file "Display/Display.c"
  3125 ;; Parameters:    Size  Location     Type
  3126 ;;		None
  3127 ;; Auto vars:     Size  Location     Type
  3128 ;;		None
  3129 ;; Return value:  Size  Location     Type
  3130 ;;                  1    wreg      void 
  3131 ;; Registers used:
  3132 ;;		None
  3133 ;; Tracked objects:
  3134 ;;		On entry : 0/0
  3135 ;;		On exit  : 0/0
  3136 ;;		Unchanged: 0/0
  3137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3138 ;;      Params:         0       0       0       0       0
  3139 ;;      Locals:         0       0       0       0       0
  3140 ;;      Temps:          0       0       0       0       0
  3141 ;;      Totals:         0       0       0       0       0
  3142 ;;Total ram usage:        0 bytes
  3143 ;; Hardware stack levels used:    1
  3144 ;; Hardware stack levels required when called:    4
  3145 ;; This function calls:
  3146 ;;		Nothing
  3147 ;; This function is called by:
  3148 ;;		_Display_Update
  3149 ;; This function uses a non-reentrant model
  3150 ;;
  3151                           
  3152                           
  3153                           ;psect for function _Display_Minutes_Setting
  3154  05F9                     _Display_Minutes_Setting:
  3155  05F9                     l183:	
  3156                           ;incstack = 0
  3157                           ; Regs used in _Display_Minutes_Setting: []
  3158                           
  3159  05F9  0008               	return
  3160  05FA                     __end_of_Display_Minutes_Setting:
  3161                           
  3162                           	psect	text18
  3163  05FA                     __ptext18:	
  3164 ;; *************** function _Display_Hour_Setting *****************
  3165 ;; Defined at:
  3166 ;;		line 71 in file "Display/Display.c"
  3167 ;; Parameters:    Size  Location     Type
  3168 ;;		None
  3169 ;; Auto vars:     Size  Location     Type
  3170 ;;		None
  3171 ;; Return value:  Size  Location     Type
  3172 ;;                  1    wreg      void 
  3173 ;; Registers used:
  3174 ;;		None
  3175 ;; Tracked objects:
  3176 ;;		On entry : 0/0
  3177 ;;		On exit  : 0/0
  3178 ;;		Unchanged: 0/0
  3179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3180 ;;      Params:         0       0       0       0       0
  3181 ;;      Locals:         0       0       0       0       0
  3182 ;;      Temps:          0       0       0       0       0
  3183 ;;      Totals:         0       0       0       0       0
  3184 ;;Total ram usage:        0 bytes
  3185 ;; Hardware stack levels used:    1
  3186 ;; Hardware stack levels required when called:    4
  3187 ;; This function calls:
  3188 ;;		Nothing
  3189 ;; This function is called by:
  3190 ;;		_Display_Update
  3191 ;; This function uses a non-reentrant model
  3192 ;;
  3193                           
  3194                           
  3195                           ;psect for function _Display_Hour_Setting
  3196  05FA                     _Display_Hour_Setting:
  3197  05FA                     l180:	
  3198                           ;incstack = 0
  3199                           ; Regs used in _Display_Hour_Setting: []
  3200                           
  3201  05FA  0008               	return
  3202  05FB                     __end_of_Display_Hour_Setting:
  3203                           
  3204                           	psect	text19
  3205  05B0                     __ptext19:	
  3206 ;; *************** function _Scheduler_Init *****************
  3207 ;; Defined at:
  3208 ;;		line 10 in file "Scheduler/Scheduler.c"
  3209 ;; Parameters:    Size  Location     Type
  3210 ;;		None
  3211 ;; Auto vars:     Size  Location     Type
  3212 ;;		None
  3213 ;; Return value:  Size  Location     Type
  3214 ;;                  1    wreg      void 
  3215 ;; Registers used:
  3216 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3217 ;; Tracked objects:
  3218 ;;		On entry : 0/0
  3219 ;;		On exit  : 0/0
  3220 ;;		Unchanged: 0/0
  3221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3222 ;;      Params:         0       0       0       0       0
  3223 ;;      Locals:         0       0       0       0       0
  3224 ;;      Temps:          0       0       0       0       0
  3225 ;;      Totals:         0       0       0       0       0
  3226 ;;Total ram usage:        0 bytes
  3227 ;; Hardware stack levels used:    1
  3228 ;; Hardware stack levels required when called:    5
  3229 ;; This function calls:
  3230 ;;		_memset
  3231 ;; This function is called by:
  3232 ;;		_main
  3233 ;; This function uses a non-reentrant model
  3234 ;;
  3235                           
  3236                           
  3237                           ;psect for function _Scheduler_Init
  3238  05B0                     _Scheduler_Init:
  3239  05B0                     l2435:	
  3240                           ;incstack = 0
  3241                           ; Regs used in _Scheduler_Init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3242                           
  3243                           
  3244                           ;Scheduler/Scheduler.c: 12:     memset(Task_Flag,0,sizeof(Task_Flag));
  3245  05B0  3000               	movlw	0
  3246  05B1  1683               	bsf	3,5	;RP0=1, select bank1
  3247  05B2  1303               	bcf	3,6	;RP1=0, select bank1
  3248  05B3  00A0               	movwf	memset@c^(0+128)
  3249  05B4  00A1               	movwf	(memset@c+1)^(0+128)
  3250  05B5  3003               	movlw	3
  3251  05B6  00A2               	movwf	memset@n^(0+128)
  3252  05B7  3000               	movlw	0
  3253  05B8  00A3               	movwf	(memset@n^(0+128)+1)
  3254  05B9  3052               	movlw	(low (_Task_Flag| 0))& (0+255)
  3255  05BA  120A  118A  24FF  120A  118A  	fcall	_memset
  3256  05BF                     l36:
  3257  05BF  0008               	return
  3258  05C0                     __end_of_Scheduler_Init:
  3259                           
  3260                           	psect	text20
  3261  04FF                     __ptext20:	
  3262 ;; *************** function _memset *****************
  3263 ;; Defined at:
  3264 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.20\pic\sources\c90\common\memset.c"
  3265 ;; Parameters:    Size  Location     Type
  3266 ;;  p1              1    wreg     PTR void 
  3267 ;;		 -> Debounce_DownButton(3), Debounce_UpButton(3), Task_Flag(3), 
  3268 ;;  c               2    0[BANK1 ] int 
  3269 ;;  n               2    2[BANK1 ] unsigned int 
  3270 ;; Auto vars:     Size  Location     Type
  3271 ;;  p1              1    5[BANK1 ] PTR void 
  3272 ;;		 -> Debounce_DownButton(3), Debounce_UpButton(3), Task_Flag(3), 
  3273 ;;  p               1    4[BANK1 ] PTR unsigned char 
  3274 ;;		 -> Debounce_DownButton(3), Debounce_UpButton(3), Task_Flag(3), 
  3275 ;; Return value:  Size  Location     Type
  3276 ;;                  1    wreg      PTR void 
  3277 ;; Registers used:
  3278 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  3279 ;; Tracked objects:
  3280 ;;		On entry : 0/0
  3281 ;;		On exit  : 0/0
  3282 ;;		Unchanged: 0/0
  3283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3284 ;;      Params:         0       0       4       0       0
  3285 ;;      Locals:         0       0       2       0       0
  3286 ;;      Temps:          0       0       0       0       0
  3287 ;;      Totals:         0       0       6       0       0
  3288 ;;Total ram usage:        6 bytes
  3289 ;; Hardware stack levels used:    1
  3290 ;; Hardware stack levels required when called:    4
  3291 ;; This function calls:
  3292 ;;		Nothing
  3293 ;; This function is called by:
  3294 ;;		_Scheduler_Init
  3295 ;;		_Buttons_Init
  3296 ;; This function uses a non-reentrant model
  3297 ;;
  3298                           
  3299                           
  3300                           ;psect for function _memset
  3301  04FF                     _memset:
  3302                           
  3303                           ;incstack = 0
  3304                           ; Regs used in _memset: [wreg-fsr0h+status,2+status,0+btemp+1]
  3305                           ;memset@p1 stored from wreg
  3306  04FF  1683               	bsf	3,5	;RP0=1, select bank1
  3307  0500  1303               	bcf	3,6	;RP1=0, select bank1
  3308  0501  00A5               	movwf	memset@p1^(0+128)
  3309  0502                     l2277:
  3310  0502  0825               	movf	memset@p1^(0+128),w
  3311  0503  00FF               	movwf	btemp+1
  3312  0504  087F               	movf	btemp+1,w
  3313  0505  00A4               	movwf	memset@p^(0+128)
  3314  0506  2D12               	goto	l2283
  3315  0507                     l2279:
  3316  0507  0820               	movf	memset@c^(0+128),w
  3317  0508  00FF               	movwf	btemp+1
  3318  0509  0824               	movf	memset@p^(0+128),w
  3319  050A  0084               	movwf	4
  3320  050B  087F               	movf	btemp+1,w
  3321  050C  1383               	bcf	3,7	;select IRP bank0
  3322  050D  0080               	movwf	0
  3323  050E                     l2281:
  3324  050E  3001               	movlw	1
  3325  050F  00FF               	movwf	btemp+1
  3326  0510  087F               	movf	btemp+1,w
  3327  0511  07A4               	addwf	memset@p^(0+128),f
  3328  0512                     l2283:
  3329  0512  3001               	movlw	1
  3330  0513  02A2               	subwf	memset@n^(0+128),f
  3331  0514  3000               	movlw	0
  3332  0515  1C03               	skipc
  3333  0516  03A3               	decf	(memset@n+1)^(0+128),f
  3334  0517  02A3               	subwf	(memset@n+1)^(0+128),f
  3335  0518  0A22               	incf	memset@n^(0+128),w
  3336  0519  1D03               	skipz
  3337  051A  2D1F               	goto	u1531
  3338  051B  0A23               	incf	(memset@n+1)^(0+128),w
  3339  051C  1D03               	btfss	3,2
  3340  051D  2D1F               	goto	u1531
  3341  051E  2D20               	goto	u1530
  3342  051F                     u1531:
  3343  051F  2D07               	goto	l2279
  3344  0520                     u1530:
  3345  0520                     l879:
  3346  0520  0008               	return
  3347  0521                     __end_of_memset:
  3348                           
  3349                           	psect	text21
  3350  05EF                     __ptext21:	
  3351 ;; *************** function _ModeManager_Init *****************
  3352 ;; Defined at:
  3353 ;;		line 11 in file "ModeManger/ModeManager.c"
  3354 ;; Parameters:    Size  Location     Type
  3355 ;;		None
  3356 ;; Auto vars:     Size  Location     Type
  3357 ;;		None
  3358 ;; Return value:  Size  Location     Type
  3359 ;;                  1    wreg      void 
  3360 ;; Registers used:
  3361 ;;		status,2
  3362 ;; Tracked objects:
  3363 ;;		On entry : 0/0
  3364 ;;		On exit  : 0/0
  3365 ;;		Unchanged: 0/0
  3366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3367 ;;      Params:         0       0       0       0       0
  3368 ;;      Locals:         0       0       0       0       0
  3369 ;;      Temps:          0       0       0       0       0
  3370 ;;      Totals:         0       0       0       0       0
  3371 ;;Total ram usage:        0 bytes
  3372 ;; Hardware stack levels used:    1
  3373 ;; Hardware stack levels required when called:    4
  3374 ;; This function calls:
  3375 ;;		Nothing
  3376 ;; This function is called by:
  3377 ;;		_main
  3378 ;; This function uses a non-reentrant model
  3379 ;;
  3380                           
  3381                           
  3382                           ;psect for function _ModeManager_Init
  3383  05EF                     _ModeManager_Init:
  3384  05EF                     l2427:	
  3385                           ;incstack = 0
  3386                           ; Regs used in _ModeManager_Init: [status,2]
  3387                           
  3388                           
  3389                           ;ModeManger/ModeManager.c: 13:   MODE=Normal_Mode;
  3390  05EF  1283               	bcf	3,5	;RP0=0, select bank0
  3391  05F0  1303               	bcf	3,6	;RP1=0, select bank0
  3392  05F1  01CA               	clrf	_MODE
  3393  05F2                     l203:
  3394  05F2  0008               	return
  3395  05F3                     __end_of_ModeManager_Init:
  3396                           
  3397                           	psect	text22
  3398  0574                     __ptext22:	
  3399 ;; *************** function _GPIO_Init *****************
  3400 ;; Defined at:
  3401 ;;		line 9 in file "gpio/gpio.c"
  3402 ;; Parameters:    Size  Location     Type
  3403 ;;		None
  3404 ;; Auto vars:     Size  Location     Type
  3405 ;;		None
  3406 ;; Return value:  Size  Location     Type
  3407 ;;                  1    wreg      void 
  3408 ;; Registers used:
  3409 ;;		wreg, status,2, status,0, btemp+1
  3410 ;; Tracked objects:
  3411 ;;		On entry : 0/0
  3412 ;;		On exit  : 0/0
  3413 ;;		Unchanged: 0/0
  3414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3415 ;;      Params:         0       0       0       0       0
  3416 ;;      Locals:         0       0       0       0       0
  3417 ;;      Temps:          0       0       0       0       0
  3418 ;;      Totals:         0       0       0       0       0
  3419 ;;Total ram usage:        0 bytes
  3420 ;; Hardware stack levels used:    1
  3421 ;; Hardware stack levels required when called:    4
  3422 ;; This function calls:
  3423 ;;		Nothing
  3424 ;; This function is called by:
  3425 ;;		_main
  3426 ;; This function uses a non-reentrant model
  3427 ;;
  3428                           
  3429                           
  3430                           ;psect for function _GPIO_Init
  3431  0574                     _GPIO_Init:
  3432  0574                     l2405:	
  3433                           ;incstack = 0
  3434                           ; Regs used in _GPIO_Init: [wreg+status,2+status,0+btemp+1]
  3435                           
  3436  0574                     l108:	
  3437                           ;gpio/gpio.c: 11:     (1==0)? ((TRISB&=~(1<<1))) :((TRISB|=(1<<1)));
  3438                           
  3439  0574  1683               	bsf	3,5	;RP0=1, select bank1
  3440  0575  1303               	bcf	3,6	;RP1=0, select bank1
  3441  0576  1486               	bsf	6,1	;volatile
  3442  0577                     l112:
  3443  0577  1406               	bsf	6,0	;volatile
  3444  0578                     l2411:
  3445  0578  30FB               	movlw	251
  3446  0579  00FF               	movwf	btemp+1
  3447  057A  087F               	movf	btemp+1,w
  3448  057B  0585               	andwf	5,f	;volatile
  3449  057C                     l2413:
  3450  057C  30F7               	movlw	247
  3451  057D  00FF               	movwf	btemp+1
  3452  057E  087F               	movf	btemp+1,w
  3453  057F  0585               	andwf	5,f	;volatile
  3454  0580                     l2415:
  3455  0580  30EF               	movlw	239
  3456  0581  00FF               	movwf	btemp+1
  3457  0582  087F               	movf	btemp+1,w
  3458  0583  0585               	andwf	5,f	;volatile
  3459  0584                     l2417:
  3460  0584  30DF               	movlw	223
  3461  0585  00FF               	movwf	btemp+1
  3462  0586  087F               	movf	btemp+1,w
  3463  0587  0585               	andwf	5,f	;volatile
  3464  0588                     l2419:
  3465  0588  0188               	clrf	8	;volatile
  3466  0589                     l135:
  3467  0589  0008               	return
  3468  058A                     __end_of_GPIO_Init:
  3469                           
  3470                           	psect	text23
  3471  003F                     __ptext23:	
  3472 ;; *************** function _Display_Init *****************
  3473 ;; Defined at:
  3474 ;;		line 23 in file "Display/Display.c"
  3475 ;; Parameters:    Size  Location     Type
  3476 ;;		None
  3477 ;; Auto vars:     Size  Location     Type
  3478 ;;		None
  3479 ;; Return value:  Size  Location     Type
  3480 ;;                  1    wreg      void 
  3481 ;; Registers used:
  3482 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3483 ;; Tracked objects:
  3484 ;;		On entry : 0/0
  3485 ;;		On exit  : 0/0
  3486 ;;		Unchanged: 0/0
  3487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3488 ;;      Params:         0       0       0       0       0
  3489 ;;      Locals:         0       0       0       0       0
  3490 ;;      Temps:          0       0       2       0       0
  3491 ;;      Totals:         0       0       2       0       0
  3492 ;;Total ram usage:        2 bytes
  3493 ;; Hardware stack levels used:    1
  3494 ;; Hardware stack levels required when called:    5
  3495 ;; This function calls:
  3496 ;;		___awdiv
  3497 ;;		___awmod
  3498 ;; This function is called by:
  3499 ;;		_main
  3500 ;; This function uses a non-reentrant model
  3501 ;;
  3502                           
  3503                           
  3504                           ;psect for function _Display_Init
  3505  003F                     _Display_Init:
  3506  003F                     l2423:	
  3507                           ;incstack = 0
  3508                           ; Regs used in _Display_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3509                           
  3510                           
  3511                           ;Display/Display.c: 25: Digit1=Clock.Hours/10;
  3512  003F  300A               	movlw	10
  3513  0040  1683               	bsf	3,5	;RP0=1, select bank1
  3514  0041  1303               	bcf	3,6	;RP1=0, select bank1
  3515  0042  00A0               	movwf	___awdiv@divisor^(0+128)
  3516  0043  3000               	movlw	0
  3517  0044  00A1               	movwf	(___awdiv@divisor^(0+128)+1)
  3518  0045  1283               	bcf	3,5	;RP0=0, select bank0
  3519  0046  1303               	bcf	3,6	;RP1=0, select bank0
  3520  0047  0842               	movf	_Clock+2,w
  3521  0048  1683               	bsf	3,5	;RP0=1, select bank1
  3522  0049  1303               	bcf	3,6	;RP1=0, select bank1
  3523  004A  00A8               	movwf	??_Display_Init^(0+128)
  3524  004B  01A9               	clrf	(??_Display_Init^(0+128)+1)
  3525  004C  0828               	movf	??_Display_Init^(0+128),w
  3526  004D  00A2               	movwf	___awdiv@dividend^(0+128)
  3527  004E  0829               	movf	(??_Display_Init+1)^(0+128),w
  3528  004F  00A3               	movwf	(___awdiv@dividend+1)^(0+128)
  3529  0050  120A  118A  2128  120A  118A  	fcall	___awdiv
  3530  0055  1683               	bsf	3,5	;RP0=1, select bank1
  3531  0056  1303               	bcf	3,6	;RP1=0, select bank1
  3532  0057  0820               	movf	?___awdiv^(0+128),w
  3533  0058  00FF               	movwf	btemp+1
  3534  0059  087F               	movf	btemp+1,w
  3535  005A  1283               	bcf	3,5	;RP0=0, select bank0
  3536  005B  1303               	bcf	3,6	;RP1=0, select bank0
  3537  005C  00C6               	movwf	_Digit1
  3538                           
  3539                           ;Display/Display.c: 26: Digit2=Clock.Hours%10;
  3540  005D  300A               	movlw	10
  3541  005E  1683               	bsf	3,5	;RP0=1, select bank1
  3542  005F  1303               	bcf	3,6	;RP1=0, select bank1
  3543  0060  00A0               	movwf	___awmod@divisor^(0+128)
  3544  0061  3000               	movlw	0
  3545  0062  00A1               	movwf	(___awmod@divisor^(0+128)+1)
  3546  0063  1283               	bcf	3,5	;RP0=0, select bank0
  3547  0064  1303               	bcf	3,6	;RP1=0, select bank0
  3548  0065  0842               	movf	_Clock+2,w
  3549  0066  1683               	bsf	3,5	;RP0=1, select bank1
  3550  0067  1303               	bcf	3,6	;RP1=0, select bank1
  3551  0068  00A8               	movwf	??_Display_Init^(0+128)
  3552  0069  01A9               	clrf	(??_Display_Init^(0+128)+1)
  3553  006A  0828               	movf	??_Display_Init^(0+128),w
  3554  006B  00A2               	movwf	___awmod@dividend^(0+128)
  3555  006C  0829               	movf	(??_Display_Init+1)^(0+128),w
  3556  006D  00A3               	movwf	(___awmod@dividend+1)^(0+128)
  3557  006E  120A  118A  22BA  120A  118A  	fcall	___awmod
  3558  0073  1683               	bsf	3,5	;RP0=1, select bank1
  3559  0074  1303               	bcf	3,6	;RP1=0, select bank1
  3560  0075  0820               	movf	?___awmod^(0+128),w
  3561  0076  00FF               	movwf	btemp+1
  3562  0077  087F               	movf	btemp+1,w
  3563  0078  1283               	bcf	3,5	;RP0=0, select bank0
  3564  0079  1303               	bcf	3,6	;RP1=0, select bank0
  3565  007A  00C5               	movwf	_Digit2
  3566                           
  3567                           ;Display/Display.c: 27: Digit3=Clock.Minutes/10;
  3568  007B  300A               	movlw	10
  3569  007C  1683               	bsf	3,5	;RP0=1, select bank1
  3570  007D  1303               	bcf	3,6	;RP1=0, select bank1
  3571  007E  00A0               	movwf	___awdiv@divisor^(0+128)
  3572  007F  3000               	movlw	0
  3573  0080  00A1               	movwf	(___awdiv@divisor^(0+128)+1)
  3574  0081  1283               	bcf	3,5	;RP0=0, select bank0
  3575  0082  1303               	bcf	3,6	;RP1=0, select bank0
  3576  0083  0841               	movf	_Clock+1,w
  3577  0084  1683               	bsf	3,5	;RP0=1, select bank1
  3578  0085  1303               	bcf	3,6	;RP1=0, select bank1
  3579  0086  00A8               	movwf	??_Display_Init^(0+128)
  3580  0087  01A9               	clrf	(??_Display_Init^(0+128)+1)
  3581  0088  0828               	movf	??_Display_Init^(0+128),w
  3582  0089  00A2               	movwf	___awdiv@dividend^(0+128)
  3583  008A  0829               	movf	(??_Display_Init+1)^(0+128),w
  3584  008B  00A3               	movwf	(___awdiv@dividend+1)^(0+128)
  3585  008C  120A  118A  2128  120A  118A  	fcall	___awdiv
  3586  0091  1683               	bsf	3,5	;RP0=1, select bank1
  3587  0092  1303               	bcf	3,6	;RP1=0, select bank1
  3588  0093  0820               	movf	?___awdiv^(0+128),w
  3589  0094  00FF               	movwf	btemp+1
  3590  0095  087F               	movf	btemp+1,w
  3591  0096  1283               	bcf	3,5	;RP0=0, select bank0
  3592  0097  1303               	bcf	3,6	;RP1=0, select bank0
  3593  0098  00C4               	movwf	_Digit3
  3594                           
  3595                           ;Display/Display.c: 28: Digit4=Clock.Minutes%10;
  3596  0099  300A               	movlw	10
  3597  009A  1683               	bsf	3,5	;RP0=1, select bank1
  3598  009B  1303               	bcf	3,6	;RP1=0, select bank1
  3599  009C  00A0               	movwf	___awmod@divisor^(0+128)
  3600  009D  3000               	movlw	0
  3601  009E  00A1               	movwf	(___awmod@divisor^(0+128)+1)
  3602  009F  1283               	bcf	3,5	;RP0=0, select bank0
  3603  00A0  1303               	bcf	3,6	;RP1=0, select bank0
  3604  00A1  0841               	movf	_Clock+1,w
  3605  00A2  1683               	bsf	3,5	;RP0=1, select bank1
  3606  00A3  1303               	bcf	3,6	;RP1=0, select bank1
  3607  00A4  00A8               	movwf	??_Display_Init^(0+128)
  3608  00A5  01A9               	clrf	(??_Display_Init^(0+128)+1)
  3609  00A6  0828               	movf	??_Display_Init^(0+128),w
  3610  00A7  00A2               	movwf	___awmod@dividend^(0+128)
  3611  00A8  0829               	movf	(??_Display_Init+1)^(0+128),w
  3612  00A9  00A3               	movwf	(___awmod@dividend+1)^(0+128)
  3613  00AA  120A  118A  22BA  120A  118A  	fcall	___awmod
  3614  00AF  1683               	bsf	3,5	;RP0=1, select bank1
  3615  00B0  1303               	bcf	3,6	;RP1=0, select bank1
  3616  00B1  0820               	movf	?___awmod^(0+128),w
  3617  00B2  00FF               	movwf	btemp+1
  3618  00B3  087F               	movf	btemp+1,w
  3619  00B4  1283               	bcf	3,5	;RP0=0, select bank0
  3620  00B5  1303               	bcf	3,6	;RP1=0, select bank0
  3621  00B6  00C3               	movwf	_Digit4
  3622  00B7                     l164:
  3623  00B7  0008               	return
  3624  00B8                     __end_of_Display_Init:
  3625                           
  3626                           	psect	text24
  3627  02BA                     __ptext24:	
  3628 ;; *************** function ___awmod *****************
  3629 ;; Defined at:
  3630 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.20\pic\sources\c90\common\awmod.c"
  3631 ;; Parameters:    Size  Location     Type
  3632 ;;  divisor         2    0[BANK1 ] int 
  3633 ;;  dividend        2    2[BANK1 ] int 
  3634 ;; Auto vars:     Size  Location     Type
  3635 ;;  sign            1    5[BANK1 ] unsigned char 
  3636 ;;  counter         1    4[BANK1 ] unsigned char 
  3637 ;; Return value:  Size  Location     Type
  3638 ;;                  2    0[BANK1 ] int 
  3639 ;; Registers used:
  3640 ;;		wreg, status,2, status,0, btemp+1
  3641 ;; Tracked objects:
  3642 ;;		On entry : 0/0
  3643 ;;		On exit  : 0/0
  3644 ;;		Unchanged: 0/0
  3645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3646 ;;      Params:         0       0       4       0       0
  3647 ;;      Locals:         0       0       2       0       0
  3648 ;;      Temps:          0       0       0       0       0
  3649 ;;      Totals:         0       0       6       0       0
  3650 ;;Total ram usage:        6 bytes
  3651 ;; Hardware stack levels used:    1
  3652 ;; Hardware stack levels required when called:    4
  3653 ;; This function calls:
  3654 ;;		Nothing
  3655 ;; This function is called by:
  3656 ;;		_Display_Init
  3657 ;;		_Buttons_Update
  3658 ;; This function uses a non-reentrant model
  3659 ;;
  3660                           
  3661                           
  3662                           ;psect for function ___awmod
  3663  02BA                     ___awmod:
  3664  02BA                     l2367:	
  3665                           ;incstack = 0
  3666                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  3667                           
  3668  02BA  1683               	bsf	3,5	;RP0=1, select bank1
  3669  02BB  1303               	bcf	3,6	;RP1=0, select bank1
  3670  02BC  01A5               	clrf	___awmod@sign^(0+128)
  3671  02BD                     l2369:
  3672  02BD  1FA3               	btfss	(___awmod@dividend+1)^(0+128),7
  3673  02BE  2AC0               	goto	u1681
  3674  02BF  2AC1               	goto	u1680
  3675  02C0                     u1681:
  3676  02C0  2AC8               	goto	l2375
  3677  02C1                     u1680:
  3678  02C1                     l2371:
  3679  02C1  09A2               	comf	___awmod@dividend^(0+128),f
  3680  02C2  09A3               	comf	(___awmod@dividend+1)^(0+128),f
  3681  02C3  0AA2               	incf	___awmod@dividend^(0+128),f
  3682  02C4  1903               	skipnz
  3683  02C5  0AA3               	incf	(___awmod@dividend+1)^(0+128),f
  3684  02C6                     l2373:
  3685  02C6  01A5               	clrf	___awmod@sign^(0+128)
  3686  02C7  0AA5               	incf	___awmod@sign^(0+128),f
  3687  02C8                     l2375:
  3688  02C8  1FA1               	btfss	(___awmod@divisor+1)^(0+128),7
  3689  02C9  2ACB               	goto	u1691
  3690  02CA  2ACC               	goto	u1690
  3691  02CB                     u1691:
  3692  02CB  2AD1               	goto	l2379
  3693  02CC                     u1690:
  3694  02CC                     l2377:
  3695  02CC  09A0               	comf	___awmod@divisor^(0+128),f
  3696  02CD  09A1               	comf	(___awmod@divisor+1)^(0+128),f
  3697  02CE  0AA0               	incf	___awmod@divisor^(0+128),f
  3698  02CF  1903               	skipnz
  3699  02D0  0AA1               	incf	(___awmod@divisor+1)^(0+128),f
  3700  02D1                     l2379:
  3701  02D1  0820               	movf	___awmod@divisor^(0+128),w
